,period,from_period,to_period,built_change,green_change,water_change,ndvi_change,ndbi_change,ndwi_change,eui_change,connectivity_change,lights_change,impervious_change,built_current,built_next,city,transition
19,period_2017_to_period_2018,period_2017,period_2018,0.008601603806237756,-0.003055637725997526,0.0009607822264403945,-0.03019239640215432,0.02525950098099769,0.030119433446082533,0.043057949887752384,-0.0025277013438646523,0.43208259136878,0.014621231657082456,0.3893611909423634,0.39796279474860113,Qarshi,period_2017_to_period_2018
20,period_2017_to_period_2018,period_2017,period_2018,0.00025268835986741456,-0.005196364693434305,0.0007785522547881785,-0.028277419954614053,0.009852609348764488,0.0247830881191502,0.021576368274487917,-0.004777426936751178,0.23503697347640973,0.014064775595045098,0.23757487326541132,0.23782756162527874,Navoiy,period_2017_to_period_2018
21,period_2017_to_period_2018,period_2017,period_2018,0.00910667030898743,-0.0009302390649495035,-0.001927723377479089,-0.01706478946817369,0.013961246172484107,0.013250190101830261,0.02087851341897462,-0.000796462138557899,-0.14325718104839336,0.012028088796059266,0.31024303829910616,0.3193497086080936,Namangan,period_2017_to_period_2018
22,period_2017_to_period_2018,period_2017,period_2018,-0.004034940843310519,0.0055225612109756905,-0.001446661048120551,-0.001953877204098231,0.005711844223821344,0.0042387731619799585,0.014048615688770721,0.004286263816815905,0.30849574444139716,-0.0021710906978563704,0.39845992621040405,0.39442498536709353,Samarkand,period_2017_to_period_2018
23,period_2017_to_period_2018,period_2017,period_2018,-0.002903985806740811,-0.006307522570830781,0.0025116871752543374,-0.011845883828376508,0.01939068092874907,0.007559887142569832,0.029533346480862643,-0.006886350310237974,0.19402456191182127,0.004698582827427911,0.22868856072623747,0.22578457491949666,Termez,period_2017_to_period_2018
24,period_2017_to_period_2018,period_2017,period_2018,0.004393341540308265,0.0059504812240388505,0.0007751142993048937,-0.002338348703505966,-0.0008504866858572019,0.003737444913126553,-0.009283334723082959,0.006320895103728255,0.153830496817827,0.0052212701194476185,0.24357771233399397,0.24797105387430224,Gulistan,period_2017_to_period_2018
25,period_2017_to_period_2018,period_2017,period_2018,-0.0006831930984980694,0.004977772183232809,-0.0016204655060577389,-0.011303690653406417,0.032955077095699434,0.0092251983141452,0.03889631609487873,0.005067585352474424,-0.18657432478666292,-0.000996239616037231,0.18133522452274337,0.1806520314242453,Nurafshon,period_2017_to_period_2018
26,period_2017_to_period_2018,period_2017,period_2018,-0.0015369611582400355,-0.0020711920740276724,-0.0007920618143598263,0.0010491700957529493,0.002032901493703179,0.0014675562602450842,0.0010130852102857857,-0.0023773017066280183,0.12104504230618485,0.004672069668514689,0.25916190978267695,0.2576249486244369,Fergana,period_2017_to_period_2018
27,period_2017_to_period_2018,period_2017,period_2018,0.006712464777247795,0.0031555871099853694,-0.001129310962782737,-0.0032943394346985344,-0.000899236691122976,0.002670495729447442,0.009228123380386671,0.003266999834220574,0.585810664564371,0.00924286453649903,0.2708624828993346,0.2775749476765824,Urgench,period_2017_to_period_2018
28,period_2018_to_period_2019,period_2018,period_2019,0.008888620552042537,0.00033310603529485006,0.0003127289485977264,0.015213030040057252,-0.004385069802747735,-0.011247691432588858,-0.01775020921923043,0.00022801819106142707,2.688445083737374,0.009123210266892334,0.5363611125288479,0.5452497330808904,Tashkent,period_2018_to_period_2019
29,period_2018_to_period_2019,period_2018,period_2019,0.010036516819637686,0.0007503618697464326,0.004407695225777872,-0.005452027440012247,0.008197017553573868,0.002409945012143644,0.010711569533020493,0.0005867170413794282,0.4981999687552452,0.006503220269526877,0.22690744006678745,0.23694395688642514,Nukus,period_2018_to_period_2019
30,period_2018_to_period_2019,period_2018,period_2019,0.004202940754312989,0.0045979640955462475,-0.0007993981334599096,-0.008545144324508869,0.009358617242884948,0.010474178247666055,0.015144643886114473,0.003504887947346061,0.2932850032448764,0.005634082698888876,0.3151243703165841,0.31932731107089707,Andijan,period_2018_to_period_2019
31,period_2018_to_period_2019,period_2018,period_2019,0.005395121126881786,0.0010648387504372664,-0.0008854419581576997,0.04945697683898859,-0.020191948903804297,-0.03827860140895628,-0.031113125554364407,0.0005465075845053347,1.1297649966478351,0.002175615253349805,0.30567842378083027,0.31107354490771205,Bukhara,period_2018_to_period_2019
32,period_2018_to_period_2019,period_2018,period_2019,0.012727212914008912,0.0069487019471029116,-0.0012679047441499988,0.02599081127749281,-0.011190915734894377,-0.025045573182501557,-0.02235651227738203,0.006772988916580874,-0.2641650006771088,0.0036679601875474477,0.3932261976665411,0.40595341058055,Jizzakh,period_2018_to_period_2019
33,period_2018_to_period_2019,period_2018,period_2019,0.017890250414019426,0.010372924845050452,-0.001943844776036631,0.047068982555159455,-0.029067346027499052,-0.04001081357766961,-0.04899798445729661,0.009659801808447707,-0.16028682102166147,0.008599555111495516,0.39796279474860113,0.41585304516262056,Qarshi,period_2018_to_period_2019
34,period_2018_to_period_2019,period_2018,period_2019,0.011541905460549062,0.009662781684016755,-0.0010272233435167644,0.0372844217004403,-0.02178535502906817,-0.030103971297682997,-0.03054580242695004,0.009138343703305907,1.2744800227582456,-0.003954836668445205,0.23782756162527874,0.2493694670858278,Navoiy,period_2018_to_period_2019
35,period_2018_to_period_2019,period_2018,period_2019,0.011910147929994341,0.002690309903885607,0.0010013600061154204,-0.011534839510758121,0.007424083662094891,0.01595617545253397,0.016847028889976967,0.0026436748564367257,0.22371000272035602,0.01166675252631827,0.3193497086080936,0.3312598565380879,Namangan,period_2018_to_period_2019
36,period_2018_to_period_2019,period_2018,period_2019,0.008641046144020614,0.008386963317278479,-0.0005567885213957624,0.0348196964605742,-0.013478907048708869,-0.030713082281467907,-0.025014454593523167,0.00869110164346995,0.7335499926805502,0.002390590845994578,0.39442498536709353,0.40306603151111414,Samarkand,period_2018_to_period_2019
37,period_2018_to_period_2019,period_2018,period_2019,0.011739641421025543,0.012734588115615494,-0.0009972671997819094,0.013515622185602177,-0.013718037775291791,-0.010429676623514683,-0.02013766925344418,0.013905209275460476,0.9019057349756943,0.007410132381206913,0.22578457491949666,0.2375242163405222,Termez,period_2018_to_period_2019
38,period_2018_to_period_2019,period_2018,period_2019,0.007465829545982017,-0.001895687407570762,0.0003195593760444773,-0.00777382944581223,0.01720971625142595,0.006669563585200655,0.016023955754036867,-0.0016282429450844987,0.8431150144934656,0.006273048056184782,0.24797105387430224,0.25543688342028426,Gulistan,period_2018_to_period_2019
39,period_2018_to_period_2019,period_2018,period_2019,0.0076641487384466744,0.004992848403704606,-0.004017841156714733,0.005107094274593216,0.005751926258721646,-0.008189294789016421,-0.006894793753986023,0.004042368533955024,0.4219073506160651,0.007260977037900823,0.1806520314242453,0.18831618016269197,Nurafshon,period_2018_to_period_2019
40,period_2018_to_period_2019,period_2018,period_2019,0.004941688829334545,-0.003955590688596841,0.0009193624788072993,-0.036294079542943336,0.020719936309175915,0.027903580696766794,0.03395389048423844,-0.003399913752060113,0.5849749961793425,0.006455716069555362,0.2576249486244369,0.26256663745377146,Fergana,period_2018_to_period_2019
41,period_2018_to_period_2019,period_2018,period_2019,0.002566729816524671,0.001914517332885446,0.00024717338188073174,0.03927598226165929,-0.03341822056571235,-0.03530434474779187,-0.04321143964528151,0.0020167696539096364,0.5389999976158144,-3.988377819008626e-05,0.2775749476765824,0.2801416774931071,Urgench,period_2018_to_period_2019
42,period_2019_to_period_2020,period_2019,period_2020,0.007740069247579973,-0.002281316006936804,0.00029767577557369973,-0.003180985814949633,0.005287061238148781,0.0012175899817257196,0.011991558917158501,-0.0018136542224975044,0.0128949388265589,0.007461303064569824,0.5452497330808904,0.5529898023284704,Tashkent,period_2019_to_period_2020
43,period_2019_to_period_2020,period_2019,period_2020,-0.004015196329149873,-0.007156329266922487,-0.006344070658853132,0.012302182659834876,-0.015111617706493814,-0.009202695604173972,-0.01616673018236385,-0.006734767773856579,0.39325503715872756,0.0035334781942118476,0.23694395688642514,0.23292876055727527,Nukus,period_2019_to_period_2020
44,period_2019_to_period_2020,period_2019,period_2020,-0.0018065301611685514,-0.006129233256009087,0.0016983774094463389,0.00295281071707032,-0.018129582438606406,-0.003423358293751455,-0.026167439450028418,-0.005384102002060978,0.7773149966001514,-0.001836824952664795,0.31932731107089707,0.3175207809097285,Andijan,period_2019_to_period_2020
45,period_2019_to_period_2020,period_2019,period_2020,-0.00010433718560370897,-0.004788052665826839,0.004703265003116998,-0.05046050206820535,0.031993567349656166,0.04016052004686044,0.04606611323038634,-0.003856536174544317,0.6054149776101108,0.0031047923775036623,0.31107354490771205,0.31096920772210834,Bukhara,period_2019_to_period_2020
46,period_2019_to_period_2020,period_2019,period_2020,-0.00034048058474211995,-0.0055881138166511135,0.0013578533820280195,-0.0006590526812823017,-0.0014794646901268166,0.006187929693221572,0.0024631577134467397,-0.005285261248579073,0.6377450087368493,0.002143099987871877,0.40595341058055,0.4056129299958079,Jizzakh,period_2019_to_period_2020
47,period_2019_to_period_2020,period_2019,period_2020,0.00790300121070242,-0.0013620314344242601,2.9727640443344416e-05,6.0863993126603066e-05,-0.0004192287495859842,-0.001672987597318265,-0.003212863839649638,-0.0018929842021774557,0.8676650360822675,0.006973280788613034,0.41585304516262056,0.423756046373323,Qarshi,period_2019_to_period_2020
48,period_2019_to_period_2020,period_2019,period_2020,0.0013089603825922613,-0.005007784763764553,0.0020949909915276566,-0.01993730821466877,0.022332986803290808,0.013597198496618168,0.022978882332205325,-0.005096172290609921,1.895425021916628,-0.001302783048015066,0.2493694670858278,0.25067842746842006,Navoiy,period_2019_to_period_2020
49,period_2019_to_period_2020,period_2019,period_2020,0.0027059743706027706,-0.002182048407708151,0.00013283099839082185,0.033320955033996236,-0.03910784318277,-0.029227228564069507,-0.04407165767642657,-0.0024347235020801272,0.2447450047731401,0.0017712299234262097,0.3312598565380879,0.3339658309086907,Namangan,period_2019_to_period_2020
50,period_2019_to_period_2020,period_2019,period_2020,0.005902723376939645,-0.003951825303505144,0.0004966316246060934,-0.000287171558801258,-0.004150464660796396,0.000816036685071575,-0.008870472553316716,-0.003422058683846277,1.1859249971508978,0.005445671166724564,0.40306603151111414,0.4089687548880538,Samarkand,period_2019_to_period_2020
51,period_2019_to_period_2020,period_2019,period_2020,-5.3768861822706127e-05,-0.004511371375317402,-0.0009857658072289083,0.0012663625189687222,0.009364174881696191,-0.0008446738152319555,0.004843667750876801,-0.005121731720368158,0.18768926260912577,-0.000738448256176083,0.2375242163405222,0.2374704474786995,Termez,period_2019_to_period_2020
52,period_2019_to_period_2020,period_2019,period_2020,0.0031429613052990635,-0.0020278647221166624,0.0011869793476654567,-0.013638917289415076,0.0024585248726538833,0.0074391156351907295,0.00598091534105577,-0.0020188505088870046,0.5692399949431417,0.003397376170623523,0.25543688342028426,0.2585798447255833,Gulistan,period_2019_to_period_2020
53,period_2019_to_period_2020,period_2019,period_2020,0.00029177753317571886,-0.004599365013734272,0.0017296359214421103,-0.003659243780581911,-0.004614825010441123,0.002548544535657782,-0.006503595189773115,-0.0038395176959845623,0.20954765014210608,0.0012883227979056666,0.18831618016269197,0.1886079576958677,Nurafshon,period_2019_to_period_2020
54,period_2019_to_period_2020,period_2019,period_2020,0.0028815917823748483,-0.0019889591416704377,0.0007547899868267927,0.00625521370384674,-0.008346025202103077,-0.0036447667153592933,-0.015718103875637074,-0.0017133845902584655,0.2672499964535233,0.001865196920965373,0.26256663745377146,0.2654482292361463,Fergana,period_2019_to_period_2020
55,period_2019_to_period_2020,period_2019,period_2020,-0.0016480187602420093,-0.015716099767131453,0.001318097845282598,-0.05120369419218107,0.02997331628811163,0.03915435437827225,0.040701754428660974,-0.014895413891361259,0.24807501429319379,0.0006841180672656488,0.2801416774931071,0.2784936587328651,Urgench,period_2019_to_period_2020
56,period_2020_to_period_2021,period_2020,period_2021,-0.0008140371264949708,-0.004655565168660114,-0.0003136921397425066,-0.04290801597789895,0.008704968025036744,0.036249891483834173,0.019444028767066635,-0.0046808873874103485,3.6295100142955796,0.0006296223392757705,0.5529898023284704,0.5521757652019754,Tashkent,period_2020_to_period_2021
57,period_2020_to_period_2021,period_2020,period_2021,0.0157433610846964,0.0025583546157265796,-0.00016605092720900494,-0.013978103579343981,0.008337591996304756,0.009162742315549421,0.01071342982532296,0.002633854988076445,0.4998306082449657,0.013867371723076338,0.23292876055727527,0.24867212164197167,Nukus,period_2020_to_period_2021
58,period_2020_to_period_2021,period_2020,period_2021,0.00518200821635062,-0.004611608531634656,-0.002111163543631986,-0.02056507305223515,0.013183967602658525,0.011012199458551919,0.04036150456170978,-0.004286016689982283,0.6142299956679338,0.007182779016087659,0.3175207809097285,0.32270278912607914,Andijan,period_2020_to_period_2021
59,period_2020_to_period_2021,period_2020,period_2021,0.002345926015807298,0.001233765682358931,-0.004923713813311206,-0.019529731974136988,0.0002980984838242273,0.01393187420337283,0.004458552472273392,0.001389520396842009,1.1668950346112252,0.0004352082456181572,0.31096920772210834,0.31331513373791564,Bukhara,period_2020_to_period_2021
60,period_2020_to_period_2021,period_2020,period_2021,-0.003315195390788339,-0.005897548485991735,0.0006799038373359462,-0.03931602897829822,0.014190994296950019,0.02903210067411116,0.030230879671346772,-0.005987184538087609,1.6338699730336659,0.003557626427016125,0.4056129299958079,0.40229773460501955,Jizzakh,period_2020_to_period_2021
61,period_2020_to_period_2021,period_2020,period_2021,-0.005929667134119521,-0.010465918808001184,7.349680438677869e-05,-0.045057485094776584,0.028699137694391516,0.0356877645263351,0.045214042607698346,-0.009567581642438441,1.1684799668788912,0.0006226810510251424,0.423756046373323,0.41782637923920346,Qarshi,period_2020_to_period_2021
62,period_2020_to_period_2021,period_2020,period_2021,0.003923510956738097,-0.0038053405653262623,-0.00030750732505594597,-0.011798818818174323,0.005443480252563131,0.011584739327024196,0.013108187150037864,-0.003483939646165113,0.7447750185132023,0.01475183730902957,0.25067842746842006,0.25460193842515816,Navoiy,period_2020_to_period_2021
63,period_2020_to_period_2021,period_2020,period_2021,-0.0003707392514903929,-0.002219629458015182,-0.0012886862077246403,-0.05202260914763118,0.037283274179734954,0.03671778677031157,0.05356467530865519,-0.0018817638205139847,1.085705004930496,0.0010926501256838805,0.3339658309086907,0.3335950916572003,Namangan,period_2020_to_period_2021
64,period_2020_to_period_2021,period_2020,period_2021,0.004595138214492145,-0.013239520632980478,0.0013200742933497586,-0.07505671045654116,0.03797009722596478,0.05913208872275505,0.06212087506262687,-0.012865241452373402,3.0235150052309043,0.010600659165409865,0.4089687548880538,0.41356389310254593,Samarkand,period_2020_to_period_2021
65,period_2020_to_period_2021,period_2020,period_2021,-0.001077789590810424,-0.00844130430894438,0.0028376766571309303,-0.03923149634487205,0.021657905137910854,0.02735784706120442,0.032944441781898315,-0.00866376454036763,0.49974502506852136,0.001128293942450509,0.2374704474786995,0.23639265788788907,Termez,period_2020_to_period_2021
66,period_2020_to_period_2021,period_2020,period_2021,0.0013580494403995225,-0.007998979809012749,0.0001345770704104174,-0.019724614884763736,0.011027757528641657,0.01931375291572246,0.01826506361974392,-0.00849597552728118,0.626059996366501,0.002498858589395414,0.2585798447255833,0.25993789416598284,Gulistan,period_2020_to_period_2021
67,period_2020_to_period_2021,period_2020,period_2021,0.0017808615476579692,-0.006063311898808987,0.001357738574229314,-0.019536741649049172,-0.018168907027018663,0.016650077321864076,-0.003950147819401395,-0.00590008037664054,0.3999400072097776,0.002010135004668734,0.1886079576958677,0.19038881924352566,Nurafshon,period_2020_to_period_2021
68,period_2020_to_period_2021,period_2020,period_2021,-0.004221367321308345,-0.003337385359294523,-0.00016504041149322662,-0.00829073010435627,-0.0008412119919820327,0.00443545072064766,0.014487754762193134,-0.003898503185096311,1.322549990296364,-0.0014137874800287387,0.2654482292361463,0.26122686191483796,Fergana,period_2020_to_period_2021
69,period_2020_to_period_2021,period_2020,period_2021,0.0011663856471387235,0.00749226632557165,-0.0009832419518862323,0.00750446408152311,-0.00874277356958289,-0.0028846113340908475,-0.005950262107775939,0.00640587493215905,0.4158499901890753,0.000412621517118239,0.2784936587328651,0.2796600443800038,Urgench,period_2020_to_period_2021
70,period_2021_to_period_2022,period_2021,period_2022,-0.00014906055241969973,0.003616726324015801,0.0008793058386188865,0.02042377234239179,0.0019494583993918332,-0.016206928636411655,-0.0008829323252092236,0.003143839439014931,-0.007164960384368868,-0.0003946296593579923,0.5521757652019754,0.5520267046495557,Tashkent,period_2021_to_period_2022
71,period_2021_to_period_2022,period_2021,period_2022,-0.0036355437523411804,0.0035850206182695687,-0.0012036028547373762,0.021125493074271,-0.015583470810623234,-0.016563419398563428,-0.02161696018817548,0.0032456426737330485,0.04063437685744953,-0.008391939304235985,0.24867212164197167,0.24503657788963049,Nukus,period_2021_to_period_2022
72,period_2021_to_period_2022,period_2021,period_2022,0.007592647974050182,0.011911343445396391,-0.0016802370263303695,0.025769904898353624,-0.016097296305925643,-0.015498962066337607,-0.03275282328429227,0.011579073764590858,0.28540003025531835,0.004197045605850713,0.32270278912607914,0.3302954371001293,Andijan,period_2021_to_period_2022
73,period_2021_to_period_2022,period_2021,period_2022,0.0021839906839402623,0.01140357562141775,-0.0012687725570251634,0.0569126643938499,-0.02500934730725793,-0.0424641100281406,-0.0377378860730459,0.011830125575488085,1.30356399204297,0.0010115574465697774,0.31331513373791564,0.3154991244218559,Bukhara,period_2021_to_period_2022
74,period_2021_to_period_2022,period_2021,period_2022,0.0008014344761053116,0.0076512467792170386,-0.0007046495799113775,0.0292106416426548,-0.009950866891171584,-0.0169624392454944,-0.020325940004745607,0.008268057150889324,0.5911850495934488,-0.003926069050606884,0.40229773460501955,0.40309916908112486,Jizzakh,period_2021_to_period_2022
75,period_2021_to_period_2022,period_2021,period_2022,0.0022278769543080945,0.007003016359624248,-0.0005326098406664981,0.03248473710606936,-0.02898503473463135,-0.023229450103259275,-0.03628850926311847,0.006848856737712752,0.8379199931621546,0.0005665861521671478,0.41782637923920346,0.42005425619351155,Qarshi,period_2021_to_period_2022
76,period_2021_to_period_2022,period_2021,period_2022,-0.0008077383088286871,0.009335711423666862,-0.004009171617885714,0.014453431055355376,-0.016582426842440663,-0.012445355258918656,-0.018887854679360827,0.00912556255231356,-0.17383002489805222,-0.0033971773405294114,0.25460193842515816,0.25379420011632947,Navoiy,period_2021_to_period_2022
77,period_2021_to_period_2022,period_2021,period_2022,0.011406066812895743,0.010109838047538372,-0.00155366983325754,0.026270029337522094,-0.019070697267910677,-0.01720653173862907,-0.03129507746164678,0.01014940463682984,0.3781149649620055,0.007541176052296039,0.3335950916572003,0.34500115847009605,Namangan,period_2021_to_period_2022
78,period_2021_to_period_2022,period_2021,period_2022,-0.00017881787170354047,0.008379923411314202,-0.0021745237012215715,0.051142208770823594,-0.027248220010351182,-0.03650337602193521,-0.03811208702399008,0.00815463649458753,1.2510799824595438,-0.0038596917600344782,0.41356389310254593,0.4133850752308424,Samarkand,period_2021_to_period_2022
79,period_2021_to_period_2022,period_2021,period_2022,-0.004076891372445962,-6.488246028307776e-06,-0.00578306275000795,0.01431645619577851,-0.005381990138039472,-0.003926939194963397,-0.008341706524253645,0.0009228082461955334,0.25776999089121855,-0.0017794613731094144,0.23639265788788907,0.2323157665154431,Termez,period_2021_to_period_2022
80,period_2021_to_period_2022,period_2021,period_2022,0.011116314403427807,0.01729321690474439,-0.003223006393067135,0.042740988893777865,-0.02122338394251727,-0.03220667481241585,-0.027097448219940562,0.01665896590350209,-0.39017164414286754,0.008769167763556074,0.25993789416598284,0.27105420856941065,Gulistan,period_2021_to_period_2022
81,period_2021_to_period_2022,period_2021,period_2022,0.00545224583279616,0.006484020223755604,0.007245169036732529,0.016512418970629383,0.0025539284734537315,-0.004521643150174115,0.0009579605428688964,0.0069978764684465455,0.31350999021530157,0.004385642091291497,0.19038881924352566,0.19584106507632182,Nurafshon,period_2021_to_period_2022
82,period_2021_to_period_2022,period_2021,period_2022,0.01923760496760374,0.004370482730343683,-0.0015014281239943417,0.012531323959525942,-0.009476243696689035,-0.00857309878838769,-0.015695885696529105,0.004903063205989627,0.17278334876618917,0.018649497755929667,0.26122686191483796,0.2804644668824417,Fergana,period_2021_to_period_2022
83,period_2021_to_period_2022,period_2021,period_2022,0.0016555879812455432,0.012002954209750949,-0.0010887046157371863,0.01613269470312767,-0.011767085255409718,-0.014568015787227995,-0.02704903766999972,0.012022603488330716,0.3331700153350834,-0.0008641878934859681,0.2796600443800038,0.28131563236124935,Urgench,period_2021_to_period_2022
84,period_2022_to_period_2023,period_2022,period_2023,0.010015387102016549,0.00041821552047559274,-0.0003751638630330456,0.011028348262358156,-0.03508678691364216,-0.010262859820621084,-0.03555853544836832,0.0006233186483160236,0.07342000973224572,0.008515581190865262,0.5520267046495557,0.5620420917515723,Tashkent,period_2022_to_period_2023
85,period_2022_to_period_2023,period_2022,period_2023,0.005470899168618065,-0.005222139012536209,0.0012528050124178403,-0.029798868208899876,0.03374724318482429,0.02520658697300182,0.04840070402938759,-0.004789745476018029,-0.5083949972391131,0.01214426364611687,0.24503657788963049,0.25050747705824855,Nukus,period_2022_to_period_2023
86,period_2022_to_period_2023,period_2022,period_2023,0.001455534675475434,-0.005176389520849187,0.0012464853458962546,-0.006001714455879326,0.0016644813613890391,0.0030088433124830782,0.0021441212146664224,-0.004746966700349645,0.584909981250763,-0.001022433902950981,0.3302954371001293,0.33175097177560475,Andijan,period_2022_to_period_2023
87,period_2022_to_period_2023,period_2022,period_2023,-0.002102653142178279,-0.003889857589078491,-0.001122493029681794,-0.0016328175450929239,-0.003233969931604519,0.0029116195380113896,-0.003152734908652366,-0.00523130529112345,-0.8417240088777058,-0.0016695506716825625,0.3154991244218559,0.3133964712796776,Bukhara,period_2022_to_period_2023
