City,Period,SUHI_Day,SUHI_Night,LST_Day_Urban,LST_Day_Rural,LST_Night_Urban,LST_Night_Rural,NDVI_Urban,NDVI_Rural,NDBI_Urban,NDBI_Rural,NDWI_Urban,NDWI_Rural,Urban_Prob,Rural_Prob,Urban_Pixel_Count,Rural_Pixel_Count,Data_Quality,Year
Namangan,2017,0.9939086958693935,-0.11462222883096196,30.227115760955797,29.233207065086404,10.18863705718029,10.303259286011253,0.41561849605584666,0.41954313085797074,-0.09685184388049725,-0.11575143337281846,-0.45945354154805396,-0.45454251776721744,4.092315137248046,0.4350104941343056,1070.0,30427.0,Good,2017
Jizzakh,2017,4.311991014702201,1.027445855705606,41.84809954961141,37.53610853490921,11.03124996026357,10.003804104557965,0.30860841274261475,0.30953287117673245,-0.09503092880671223,-0.09560110234492514,-0.3698929523428281,-0.3715221793204774,4.775687582790852,0.19954305269787584,48.0,1728.0,Good,2017
Qarshi,2017,-0.9638182441116143,1.154697050348343,38.35790864951142,39.32172689362304,10.617875343433697,9.463178293085354,0.24722963531578426,0.2547449917047958,-0.023248252348452576,-0.0292476582142864,-0.34320386151319815,-0.3497041117475537,2.2298553948420676,0.040991342394442326,120.0,1481.0,Good,2017
Navoiy,2017,0.8320479756186998,1.143953978402381,36.45091103412645,35.61886305850775,10.2673524587018,9.12339848029942,0.15330412319840725,0.15894045086732586,0.06713322386210448,0.06284434199612354,-0.2594323287975734,-0.2641911408113612,2.543911695997669,0.03663948464595373,273.0,3251.0,Good,2017
Termez,2017,2.2897692204125306,-0.18506188318653471,36.71919692117603,34.4294277007635,10.620249379566658,10.805311262753193,0.2740789940909616,0.28879402413532057,-0.021747081159492893,-0.03983992982063115,-0.35547662152785775,-0.3655810273329814,2.1747193326506253,0.05796304293114403,99.0,6282.0,Good,2017
Gulistan,2017,1.8138433484960998,0.20374064841909068,38.83145944791492,37.017616099418824,10.109727900629945,9.905987252210855,0.2928484328846244,0.293451360371944,-0.07292508826705374,-0.07140018448245593,-0.36423036503636297,-0.3649794706037545,2.5962256722141315,0.0518893070918819,140.0,17830.0,Good,2017
Nurafshon,2017,0.7760210223183819,0.0053293203434030545,34.446009536391884,33.6699885140735,9.096944245351086,9.091614925007683,0.20099427636246406,0.20412858695060962,0.05180866159147163,0.047752400007343175,-0.3215278760683621,-0.3224834071685834,2.1757058341934625,0.03866575163071327,100.0,4498.0,Good,2017
Fergana,2017,3.680670667748476,1.4102068755900614,32.00012192017917,28.319451252430692,11.9377221306767,10.527515255086639,0.4289614501482395,0.4260153000368431,-0.1539372149520361,-0.14753206695700793,-0.449827826412445,-0.44624539866563134,3.539408150028805,0.8098665530984228,102.0,25995.0,Good,2017
Urgench,2017,1.2860353171894516,0.19437067512184214,33.73005521870656,32.44401990151711,7.607157168405635,7.412786493283793,0.283665436620297,0.2580641253123162,-0.06593149571903985,-0.03789738510997992,-0.36309561859149964,-0.34574048970562365,2.6692979408989586,0.068113866379199,1528.0,57018.0,Good,2017
Tashkent,2018,0.16642520551920015,1.0004234429649266,29.877570356960952,29.71114515144175,9.666129802949948,8.665706359985021,0.20920432284987758,0.20626865355292887,0.0708584208370334,0.06484918754539995,-0.3184500595739092,-0.3143438361784725,3.2416367039986564,0.0365039506284384,476.0,3587.0,Good,2018
Nukus,2018,1.6270976274983724,0.43257099298861235,35.550780629954666,33.92368300245629,6.1276940234046355,5.695123030416023,0.2942984033960738,0.2698387569407671,-0.07780996867487235,-0.05772610424156277,-0.3573986888371417,-0.3389285661528366,2.8650159066525096,0.05927772681464955,579.0,53024.0,Good,2018
Andijan,2018,2.0674267385859224,0.3817934438915316,38.091965869866165,36.02453913128024,11.507021758152218,11.125228314260687,0.49921318657670766,0.4890416288197296,-0.16607021227279548,-0.16672905098012433,-0.514251372737439,-0.5030378451699771,4.85748920973094,1.3687177512118134,2696.0,27977.0,Good,2018
Bukhara,2018,-3.1452352857467005,0.3041468861233927,33.308851433893416,36.45408671964012,9.04930436278432,8.745157476660927,0.09762964286174622,0.09708758687726715,0.09722636515591887,0.09722484874609193,-0.2035049163228793,-0.20231132869459897,1.174354857299674,0.027824994005317547,1776.0,9870.0,Good,2018
Samarkand,2018,2.767325192327114,1.1266050360342277,38.32270840143536,35.55538320910824,9.490576768025013,8.363971731990786,0.24088662796835128,0.24804952266951585,-0.015456635437595522,-0.018185703145092293,-0.31333164376534145,-0.3183473126612174,2.687319786704699,0.18568553101418508,733.0,3932.0,Good,2018
Namangan,2018,0.24099404763340004,-0.4161803997826876,37.046525239235926,36.805531191602526,9.92540697474,10.341587374522687,0.44920013251462176,0.44931604024025174,-0.13048469337748522,-0.1399734994451729,-0.4816223530573077,-0.47598857334775085,4.108574174391678,0.4372883525007483,1067.0,30427.0,Good,2018
Jizzakh,2018,1.5169162430293142,1.1267934902918082,37.88191445668539,36.36499821365607,11.119166682163874,9.992373191872066,0.3011481538414955,0.3003530126197617,-0.05669215934661528,-0.0537668176775539,-0.36421638913452625,-0.3646892639485036,4.776448810783525,0.21333859660892812,48.0,1284.0,Good,2018
Qarshi,2018,-0.7967503253193442,1.3906424296415185,39.04524260999126,39.84199293531061,11.151690027107296,9.761047597465778,0.18610549491902575,0.1905468359112984,0.035419694126472716,0.03260256288750256,-0.28099026109360586,-0.28516597158277385,2.246360116770446,0.028180787580534418,119.0,1438.0,Good,2018
Navoiy,2018,-0.08028951264220296,0.7429344376575955,33.962420770644776,34.04271028328698,9.457052613080208,8.714118175422612,0.11318072307040611,0.1184890839819205,0.10436409015583577,0.10115491663834597,-0.2245515562964028,-0.22867819052352256,2.5214341287396693,0.03897969781857858,276.0,3247.0,Good,2018
Termez,2018,-0.29492181723717437,0.40523007796165444,37.20496311067438,37.49988492791155,12.150096514691384,11.74486643672973,0.22539964723206762,0.23121414097852971,0.00900822090436156,0.003277078885031807,-0.3101800412884301,-0.3143325326516169,2.130990156352575,0.022313627070238453,101.0,4783.0,Good,2018
Gulistan,2018,0.6862737615861931,0.6650594830662229,33.49809258445342,32.811818822867224,11.836100136221058,11.171040653154835,0.25488403297728063,0.2534679706989014,-0.044162761338153125,-0.03988873588788129,-0.3421939646555284,-0.34166699183405735,2.634230292483768,0.020562923001660034,138.0,15757.0,Good,2018
Nurafshon,2018,-0.35393977366395646,0.14576037885430537,31.715508622284542,32.0694483959485,9.637198449228464,9.491438070374159,0.19321678250902,0.1936274562445775,0.06773238031231948,0.0637632042590339,-0.3017055933812767,-0.3012693132924288,2.176335097038672,0.038416198280838615,100.0,4494.0,Good,2018
Fergana,2018,3.395128076026616,1.899586496202744,40.0799724656903,36.68484438966368,12.877125490648234,10.97753899444549,0.45049919834988533,0.4462947787121904,-0.15886496217124596,-0.1544083199377168,-0.46866910050208727,-0.4656156745323563,3.536685760992729,0.8117786601951247,102.0,25995.0,Good,2018
Urgench,2018,0.27645738632141104,0.4843675531438665,32.220291018631926,31.943833632310515,7.282984134622305,6.798616581478439,0.27978680372789566,0.25344269292180144,-0.07260474402621521,-0.04275020233823795,-0.3654155975312735,-0.34641210935442074,2.6505354968584247,0.054560014310435626,1542.0,56506.0,Good,2018
Tashkent,2019,1.471182126523427,0.9497145590990268,31.272205011297398,29.80102288477397,10.108157785577065,9.158443226478038,0.1974221435192495,0.20223917118183077,0.05363062838454422,0.0463605944734041,-0.33310120025380424,-0.3341014167454621,3.2414126302232753,0.03743284466558603,477.0,3584.0,Good,2019
Nukus,2019,2.285449329206461,0.1582083851533591,34.0291500536295,31.74370072442304,7.12207329266541,6.9638649075120505,0.2627797808274475,0.24209286537077643,-0.0482500530267049,-0.03127100515376258,-0.34247663999365363,-0.32620968495433483,2.897832356039798,0.03254019621929254,574.0,52045.0,Good,2019
Andijan,2019,1.9883961581626863,0.5329339667716742,33.18328478184259,31.1948886236799,11.695916858150524,11.16298289137885,0.5150409700095959,0.4840658648785254,-0.1771533803743366,-0.16649187341844823,-0.5125141240646424,-0.49113755244480756,4.814734956414156,1.3702592979664585,2721.0,27977.0,Good,2019
Bukhara,2019,-1.1530336979234335,-0.1409670998747341,33.57236180334797,34.7253955012714,9.24370560879607,9.384672708670804,0.12347734858618375,0.12234013465938386,0.09205627825415805,0.09200578377547274,-0.23068609924187145,-0.2288978477704211,1.1755720798185718,0.028585341994278864,1776.0,9862.0,Good,2019
Samarkand,2019,1.16301547799835,0.6706487000026407,35.88572725509758,34.72271177709923,9.405669092717675,8.735020392715034,0.32214966708935006,0.32460892164323996,-0.07249560376374643,-0.07475761928130799,-0.3862709653522684,-0.3882565432002902,2.6831889243578297,0.7228461327979496,736.0,5662.0,Good,2019
Namangan,2019,0.6540172959415784,0.25988326527541794,33.339024483918806,32.68500718797723,11.893202007589778,11.63331874231436,0.41231447428937207,0.410938838978891,-0.11123079934183869,-0.12204076356872845,-0.460566639765783,-0.45178855591636485,4.1045183800596945,0.43858521618094076,1069.0,30427.0,Good,2019
Jizzakh,2019,3.7049905923946937,0.8046799259191797,36.6665594180425,32.96156882564781,10.998333235581716,10.193653309662537,0.3164458169291417,0.31476908081074867,-0.07134165552755196,-0.06866243771268378,-0.3855378143489361,-0.3854752968796318,4.786642915569246,0.19708505823877978,48.0,1720.0,Good,2019
Qarshi,2019,-1.1504229241174642,1.5572815347008362,36.718474012031365,37.86889693614883,10.711980772319842,9.154699237619006,0.2527924727049312,0.25861160468772215,0.007450115172712685,0.0025534066140919325,-0.3459600887513553,-0.3512172958944971,2.2373320686591893,0.027918412984991536,120.0,1451.0,Good,2019
Navoiy,2019,1.4914272365049683,0.5652934018285958,35.46601843921001,33.97459120270504,10.015799986393823,9.450506584565227,0.15582848137418231,0.16342066267576869,0.08070522080812825,0.07526449644090842,-0.27075942212177817,-0.27629981628489614,2.539896068663346,0.03673040325674617,274.0,3247.0,Good,2019
Termez,2019,-0.8959525705043418,0.3547550541438955,36.959496630653,37.85544920115734,13.18366337945117,12.828908325307275,0.25290034568252684,0.26724710702401744,-0.006742701558722314,-0.02071366274479449,-0.33273103861747605,-0.34246606406187236,2.1571674564150767,0.04404650196185462,100.0,5257.0,Good,2019
Gulistan,2019,0.9283270281004548,0.017438516551226968,33.919528694035314,32.99120166593486,11.053422012186548,11.035983495635321,0.24781434553016915,0.24837869602266052,-0.01911734658469988,-0.018715041995360927,-0.3395847132593556,-0.3414282777810324,2.5834501857407277,0.020584001074299998,141.0,15691.0,Good,2019
Nurafshon,2019,-1.0882554491375132,0.2923367307470066,30.45329320629633,31.541548655433843,9.93317307507949,9.640836344332483,0.18741776432999216,0.19118478808032682,0.058740671833603604,0.053051528994816785,-0.3167277744145303,-0.3189591295641998,2.1912540274071737,0.03932970844741565,99.0,4481.0,Good,2019
Fergana,2019,4.46830251949649,0.9894473791875669,36.92490930079148,32.45660678129499,12.743772914255855,11.754325535068288,0.4061667214873692,0.3995419323860085,-0.14704899929141543,-0.14245377379865887,-0.4383924649587631,-0.4346116172770993,3.5390640080083338,0.8134145232267428,102.0,25995.0,Good,2019
Urgench,2019,0.9704264439988997,0.5900067666926372,31.043560351976016,30.073133907977116,8.740452960789046,8.150446194096409,0.32293325402564677,0.2939085293150698,-0.09872333035135321,-0.06678694481401348,-0.3876185371107042,-0.36922052691775215,2.655755905540347,0.25946288713307275,1541.0,64084.0,Good,2019
Tashkent,2020,3.0623506488251557,2.2882697718288227,34.62575541452196,31.563404765696806,10.297827546894181,8.009557775065359,0.19310056995342365,0.19283573586547118,0.08099968201553306,0.07653855478354324,-0.31689138587189075,-0.3113766515190066,3.242574521345422,0.038633705004355194,478.0,3579.0,Good,2020
Nukus,2020,2.140892007461275,1.0229224495679743,37.59836663417218,35.457474626710905,6.825142342805408,5.802219893237433,0.29164336719577527,0.2702082482380297,-0.06005919240201631,-0.046566112503977714,-0.3562308296645592,-0.33940679376969357,2.9051084870441573,0.05883651769478646,572.0,53408.0,Good,2020
Andijan,2020,1.565664827893979,0.2676415831450285,31.966158307240605,30.400493479346625,9.375823174453346,9.108181591308318,0.506858909902419,0.4922804822037715,-0.20097039445459017,-0.19418317263820808,-0.5175460851493683,-0.5039534348496294,4.803004456676208,1.3704023365983034,2723.0,27976.0,Good,2020
Bukhara,2020,-0.7949784665659791,-0.012437006431767372,35.12944974733981,35.92442821390579,8.812697405362039,8.825134411793806,0.1263433119485832,0.12474713782339897,0.096653091711906,0.09681063486364778,-0.23697395299860663,-0.2345331017016975,1.1761397311222943,0.028983089246527073,1776.0,9849.0,Good,2020
Samarkand,2020,2.1581095158958092,1.1172380177385772,36.66397758406865,34.50586806817284,9.170824226451794,8.053586208713217,0.29921760562243194,0.3074947473290783,-0.05873906353412092,-0.06569648423473326,-0.37097772128971285,-0.37672923339111447,2.672920685226286,0.6077523172002373,739.0,5040.0,Good,2020
Namangan,2020,-0.7137191874759665,0.4254343739190851,30.57526862356647,31.288987811042436,9.63737955348354,9.211945179564454,0.43669192429094805,0.4425665721392461,-0.1229248344314608,-0.1466639137199657,-0.45874690378422817,-0.45802748982383845,4.090670278326854,0.4374524738899448,1073.0,30426.0,Good,2020
Jizzakh,2020,4.221491207225213,0.8147866832205608,38.162441412607826,33.94095020538261,9.87666666507721,9.061879981856649,0.3352982494980097,0.33350330230383474,-0.07447333307936788,-0.07156359206109153,-0.3810405097901821,-0.38038046394545155,4.786791215650737,0.19742950806226525,48.0,1720.0,Good,2020
Qarshi,2020,0.3658985229612526,1.4897778534823027,37.012195867796414,36.64629734483516,9.345855233002379,7.856077379520076,0.20618820470951743,0.20839181391105568,0.046569690422047394,0.044318826561860016,-0.3083846768330673,-0.3104631585224631,2.2200755342532363,0.027534977226125325,121.0,1438.0,Good,2020
Navoiy,2020,1.56122842777145,0.4932462380552636,32.45731860610615,30.8960901783347,8.73029692214651,8.237050684091246,0.1503290219934645,0.1549309204320842,0.09604926967012163,0.09040647107309446,-0.26434338494561616,-0.26845572103077425,2.5494742520680633,0.03749464041712575,273.0,3246.0,Good,2020
Termez,2020,-0.7833110107147903,0.4610259367953855,37.75091378739051,38.5342247981053,10.150426530712165,9.68940059391678,0.2656075376468711,0.2790566826333672,-0.002613865646695337,-0.018139515854661663,-0.34389215392414396,-0.35549081855883924,2.2210247319061067,0.047115223270700675,97.0,5627.0,Good,2020
Gulistan,2020,0.8892288233842862,1.3230181338056095,34.380665365346104,33.49143654196182,10.515131200724255,9.192113066918646,0.21305084828141674,0.215856619805152,-0.002305781777206392,-0.0008809537747893415,-0.28448878176040837,-0.2883072898677059,2.602365335357785,0.02077672106420703,140.0,15694.0,Good,2020
Nurafshon,2020,-0.7344135171708999,0.3234033088377437,32.31322772038526,33.04764123755616,8.954956480413246,8.631553171575503,0.1760050389146183,0.1788384285436251,0.0869063061451528,0.08345983565649903,-0.2919648317136238,-0.29193023950632235,2.1407594059807433,0.04016189414848395,102.0,4473.0,Good,2020
Fergana,2020,4.22721707604002,1.768003790570754,35.25280127465008,31.025584198610062,10.803043792587731,9.035040002016977,0.45401767077887045,0.44968288183748395,-0.1933217761284967,-0.18520618525678112,-0.4611101847874472,-0.45560038181511464,3.5384184194229253,0.8129785609015515,102.0,25995.0,Good,2020
Urgench,2020,2.3111881695757113,0.7449249881942999,31.846225613535363,29.535037443959652,7.6581470997331795,6.91322211153888,0.2949453866369401,0.2669239228033225,-0.08593539535055787,-0.054738969116007674,-0.36588280492594744,-0.3477297902479488,2.6558236207967054,0.11230168502211693,1541.0,58409.0,Good,2020
Tashkent,2021,-0.3315369873020053,0.7690065795038219,29.40199013364994,29.733527120951944,8.181668579274962,7.4126619997711405,0.17838485540655047,0.17852593261482824,0.07726944195069138,0.07216943330933538,-0.30329056965636003,-0.29861359453613145,3.2415351188575494,0.03885034993760395,478.0,3577.0,Good,2021
Nukus,2021,2.178002998982258,0.4532399092875483,38.408673800102406,36.23067080112015,4.946419557750328,4.49317964846278,0.2369866397836327,0.22261962391960388,-0.04556426745945533,-0.03235767804200622,-0.3210881829454649,-0.30880933567155694,2.8849346975182506,0.03377063447009638,577.0,52037.0,Good,2021
Andijan,2021,2.134710425441785,0.24801800321186995,33.13420791430522,30.999497488863437,9.136844129782567,8.888826126570697,0.4509078718793256,0.4375879687754201,-0.13901920173172874,-0.14046561709460598,-0.47561005687502866,-0.46983461109528923,4.7902668777636785,1.3711964986515606,2738.0,27977.0,Good,2021
Bukhara,2021,-0.06519203405676421,-0.1427276094097376,33.81568941902979,33.88088145308655,7.34033596762924,7.483063577038978,0.09727212215167443,0.0969453217091918,0.09563552659854638,0.0954365216254389,-0.2052249672407896,-0.20400575265169,1.1781597453314265,0.0287710344525982,1776.0,9859.0,Good,2021
Samarkand,2021,0.7863803157809599,0.9743881250667048,37.766846907266675,36.980466591485715,8.093012662679502,7.1186245376127975,0.22519329573639493,0.2236521007172848,-0.018279511381010315,-0.014537171545013033,-0.3083975630072651,-0.3064891152047808,2.6792270540010867,0.053325512466561274,739.0,3576.0,Good,2021
Namangan,2021,0.036569629539826565,0.933845884609152,32.06045440315113,32.0238847736113,9.662508208526223,8.72866232391707,0.4024007539147746,0.40970269242876267,-0.08854199860515581,-0.11287263973460589,-0.4447062793820285,-0.4491134584637937,4.084005741584874,0.438879807870246,1075.0,30427.0,Good,2021
Jizzakh,2021,2.7150312831377548,0.4429023880765488,39.78856428464254,37.073533001504785,8.52208325266838,8.079180864591832,0.23138357140123844,0.2306232735689772,-0.008299380482640117,-0.00269129602988138,-0.3131205899020036,-0.31490482652326907,4.7929404169941945,0.027137923424427925,48.0,1032.0,Good,2021
Qarshi,2021,-1.099314259880856,0.46572170394630064,38.19191980285762,39.291234062738475,8.76197743473727,8.29625573079097,0.18198943903796003,0.18481012707115166,0.03460103878956718,0.032454398145064775,-0.28703954748067084,-0.2897560734519174,2.187758681637345,0.028256211391799662,123.0,1437.0,Good,2021
Navoiy,2021,2.409668553484572,1.201627316344835,38.40068173695393,35.991013183469356,7.894300541336741,6.692673224991906,0.12960367849673285,0.13331567865249022,0.09419828280320477,0.09083491685760257,-0.23699491082850324,-0.24058614291356498,2.532853941391357,0.03893237683533362,275.0,3245.0,Good,2021
Termez,2021,0.10418946539322604,0.33118491438077946,35.761194863452914,35.65700539805969,11.095408481475141,10.764223567094362,0.22641643170294432,0.23699549386316707,0.0052317555989514755,-0.008418060338939838,-0.3132170514759947,-0.32056929839946957,2.1362168149299223,0.02298360889041972,101.0,4782.0,Good,2021
Gulistan,2021,1.4354344474646794,0.5060999374453683,35.37857970220203,33.94314525473735,9.03009772864509,8.523997791199722,0.21359155884055353,0.21108798163345494,-0.009076400717841117,-0.005267213392425933,-0.29667171443694673,-0.295475982336293,2.569776599782554,0.02136806801272298,142.0,15685.0,Good,2021
Nurafshon,2021,-2.100511142891097,-0.2251193949400081,29.085476867476956,31.185988010368053,7.76730077301654,7.992420167956548,0.1705291372999088,0.17155026639680054,0.07440378500999521,0.07180885330310115,-0.28907560904124074,-0.2877653178383275,2.1429390861929782,0.040466820947855246,102.0,4475.0,Good,2021
Fergana,2021,5.255720536357078,0.6077598283238776,36.73759931313811,31.481878776781034,8.536880749492893,7.929120921169015,0.43653112978520436,0.4309570329880418,-0.1690378540054292,-0.1629034143203318,-0.4740576046543271,-0.46789390295415384,3.5374197382058097,0.8133366211811495,102.0,25995.0,Good,2021
Urgench,2021,1.5351390998182879,0.40761016364857205,38.59562679770678,37.06048769788849,5.693861983859455,5.286251820210883,0.2877333112493307,0.2600344405933572,-0.09558882159609647,-0.06246600799399283,-0.3743611547043825,-0.3543521197210459,2.6433159049242336,0.08118765054891197,1550.0,57281.0,Good,2021
Tashkent,2022,3.125843999964726,1.4900865582748946,34.18331522850926,31.057471228544532,14.043579930369594,12.5534933720947,0.18789460087048768,0.1908369767039174,0.06308152779337291,0.06031838843313828,-0.3148667877900992,-0.312116248390989,3.250037187749407,0.03925326349569843,477.0,3573.0,Good,2022
Nukus,2022,1.725137570365284,0.9365888307629415,38.24687616361345,36.521738593248166,7.729122892569862,6.79253406180692,0.3046952123226447,0.28133656769619747,-0.08074098397057708,-0.0640204052499352,-0.37323202780817233,-0.35535598133815544,2.8519616284881586,0.08713322780939586,585.0,54399.0,Good,2022
Andijan,2022,0.9054335282908745,1.0933540027235438,32.44521143761488,31.539777909324005,15.822388442598745,14.729034439875202,0.4927138603687793,0.4783705729534181,-0.16458696522429303,-0.1651400925256654,-0.5024868928344474,-0.49299015848278743,4.824560167059704,1.372259874898726,2721.0,27977.0,Good,2022
Bukhara,2022,-1.178891438793599,0.3469009712893687,35.204030555823586,36.382921994617185,10.097527182610005,9.750626211320636,0.11266328970553117,0.11163303637000738,0.08693240920962879,0.08694947442147556,-0.22174615106693465,-0.21975674952248808,1.1772927913766345,0.028430997026771737,1776.0,9862.0,Good,2022
Samarkand,2022,1.7551963210326704,1.0008280710841575,36.04627903227996,34.29108271124729,11.654048066728205,10.653219995644047,0.25668803685486774,0.2565772877042287,-0.038741406451159595,-0.038034403909095536,-0.3336428817523866,-0.334166611942952,2.6787639256643714,0.09623354940214957,739.0,3698.0,Good,2022
Namangan,2022,0.53674195671843,0.3340403820433302,33.80902542992472,33.27228347320629,14.615140564087469,14.281100182044138,0.43467864519723387,0.43446620348059317,-0.11911955445009144,-0.13442439318131943,-0.46541480848510486,-0.4625375968040529,4.086551968617929,0.4381920806166858,1075.0,30427.0,Good,2022
Jizzakh,2022,2.3375618310535486,1.0922603941470381,38.0547738869985,35.71721205594495,14.559791684150696,13.467531290003658,0.28797872612873715,0.2880396448843527,-0.06419590146591266,-0.06270769892706679,-0.3551154589901368,-0.3563757828442035,4.791972095767657,0.1470857228566753,48.0,1118.0,Good,2022
Qarshi,2022,-2.3268683156351315,2.1401276760687153,37.45490903060302,39.78177734623815,11.440641894051957,9.300514217983242,0.2004229971325217,0.20302005778697418,0.024899026529676724,0.02295005116152446,-0.29621996058637823,-0.2986203653880452,2.191200466790255,0.02953889283811727,123.0,1435.0,Good,2022
