city,class,pct_2016,pct_2024,area_m2_2016,area_m2_2024,pct_change,area_change_m2
Nukus,Bare Ground,1.8825843260313828,1.0241252517709338,10176292.941176472,5535900,-0.858459074260449,-4640392.941176472
Nukus,Built Area,26.06677289720466,28.342374564301565,140903710.58823532,153204455.29411766,2.275601667096904,12300744.70588234
Nukus,Crops,22.277871515790483,22.51024828784716,120422837.64705896,121678948.2352942,0.23237677205667495,1256110.5882352293
Nukus,Flooded Vegetation,0.25607293728234376,0.00982334414802228,1384200,53100,-0.2462495931343215,-1331100
Nukus,Rangeland,45.5744600573917,45.74267397095176,246352341.1764733,247261620.0000028,0.16821391356006643,909278.8235295117
Nukus,Trees,0.32067391235747333,0.04195733432714604,1733400,226800,-0.2787165780303273,-1506600
Nukus,Water,3.6215643539419458,2.328797246653412,19576334.117647063,12588292.941176472,-1.2927671072885336,-6988041.176470591
Nurafshon,Bare Ground,0.6724732879274979,0.25215138898852185,2273929.411764706,852635.2941176471,-0.4203218989389761,-1421294.1176470588
Nurafshon,Built Area,20.97986814667967,23.79094593646868,70942207.05882351,80447703.52941188,2.8110777897890102,9505496.470588371
Nurafshon,Crops,70.4670989145605,66.91707080246746,238280407.0588269,226276192.94117984,-3.550028112093031,-12004214.117647052
Nurafshon,Flooded Vegetation,0.3109881047650059,0.939179901352831,1051588.2352941176,3175782.3529411764,0.6281917965878252,2124194.117647059
Nurafshon,Rangeland,1.6302895128600543,1.4482630972517527,5512729.411764705,4897217.647058821,-0.18202641560830157,-615511.7647058833
Nurafshon,Trees,0.07186283273391728,0.07009366059907354,243000,237017.64705882355,-0.0017691721348437328,-5982.352941176447
Nurafshon,Water,5.8674192004733765,6.582295212871685,19840337.64705883,22257649.411764715,0.7148760123983084,2417311.764705885
Qarshi,Bare Ground,0.32376798149668556,0.05821782194851335,1061100,190800,-0.26555015954817224,-870300
Qarshi,Built Area,48.18643246259377,53.693361347241165,157923656.47058797,175971772.94117618,5.506928884647394,18048116.470588207
Qarshi,Crops,42.25614176752529,37.85282614302824,138488036.47058627,124056843.52941026,-4.403315624497054,-14431192.941176012
Qarshi,Rangeland,8.111972880617973,7.574937703645958,26585749.411764637,24825698.823529344,-0.5370351769720152,-1760050.5882352926
Qarshi,Trees,0.00109844947072666,0.00768914629508666,3600,25200,0.0065906968243600005,21600
Qarshi,Water,1.1205864582955485,0.8129678378410354,3672550.5882352944,2664377.6470588236,-0.30761862045451305,-1008172.9411764708
Samarkand,Bare Ground,0.5478364845588316,0.34103263007865037,4085061.1764705866,2542983.5294117643,-0.20680385448018124,-1542077.6470588222
Samarkand,Built Area,47.01661648490199,53.21560133215863,350589564.70587957,396813635.2941141,6.198984847256639,46224070.588234544
Samarkand,Crops,45.57763989707654,41.11932002870689,339859524.7058792,306615098.8235275,-4.458319868369649,-33244425.882351696
Samarkand,Flooded Vegetation,2.4139312230762544e-4,2.413931223076253e-4,1800,1800,-1.3552527156068805e-19,0
Samarkand,Rangeland,5.268385488250176,3.8642140021027545,39284855.294117674,28814347.058823556,-1.4041714861474213,-10470508.235294119
Samarkand,Trees,0.06376612319687376,0.00905224208653594,475485.8823529412,67500,-0.05471388111033782,-407985.8823529412
Samarkand,Water,1.525514128893291,1.450538371744237,11375325.88235295,10816252.941176482,-0.07497575714905391,-559072.9411764685
Tashkent,Bare Ground,0.3811283011549975,0.12020209361790196,4550999.999999999,1435316.4705882352,-0.26092620753709556,-3115683.529411764
Tashkent,Built Area,62.84158555639574,67.76146260102628,750382627.0588326,809130194.1176566,4.919877044630539,58747567.05882394
Tashkent,Crops,33.62981516053156,28.51214273969424,401568942.3529241,340459528.2352971,-5.117672420837316,-61109414.117627025
Tashkent,Flooded Vegetation,3.0148580183651753e-4,2.261143513773843e-4,3600,2700,-7.537145045913323e-5,-900
Tashkent,Rangeland,1.993749549064448,2.420302597752385,23807085.88235294,28900496.470588222,0.426553048687937,5093410.588235281
Tashkent,Trees,0.14795415725127098,0.17685157135729818,1766700,2111760,0.028897414106027197,345060
Tashkent,Water,1.005465789800145,1.008812282200513,12006127.058823531,12046087.058823531,0.0033464924003681062,39960
Termez,Bare Ground,8.078316120916327,6.78821023864504,25890215.294117548,21755551.76470588,-1.2901058822712868,-4134663.529411666
Termez,Built Area,25.352232247427104,29.258032299119968,81251431.76470597,93769140.00000012,3.9058000516928644,12517708.235294148
Termez,Crops,33.41035907819321,28.57765443243188,107076942.35294166,91588595.29411791,-4.8327046457613285,-15488347.05882375
Termez,Flooded Vegetation,0.7087891194339718,0.02049984378711566,2271600,65700,-0.6882892756468562,-2205900
Termez,Rangeland,22.639432801313788,26.31812894297123,72557174.11764702,84347036.47058839,3.6786961416574435,11789862.352941364
Termez,Trees,0.07638297959034879,0.00561639555811388,244800,18000,-0.0707665840322349,-226800
Termez,Water,9.734487653125246,9.03185784748666,31198083.529411823,28946223.52941178,-0.7026298056385851,-2251860.000000041
Urgench,Bare Ground,0.5275448614424181,0.22551439978081875,2810572.941176464,1201461.1764705882,-0.3020304616615993,-1609111.7647058757
Urgench,Built Area,30.958461174225786,33.82483005664907,164935761.17647097,180206763.5294121,2.8663688824232842,15271002.352941126
Urgench,Crops,65.60344754143192,63.38126412528815,349512028.23527795,337673018.8235136,-2.2221834161437712,-11839009.411764324
Urgench,Flooded Vegetation,0.00962901584780356,5.067903077791347e-4,51300,2700,-0.009122225540024426,-48600
Urgench,Rangeland,1.394242408973512,1.247494485028415,7428031.764705877,6646210.588235318,-0.14674792394509684,-781821.1764705591
Urgench,Trees,6.757204103721799e-4,0.00591255359075657,3600,31500,0.0052368331803843895,27900
Urgench,Water,1.5059992776681783,1.3144775893550211,8023432.941176486,7003072.941176479,-0.1915216883131572,-1020360.0000000075
