city,year,urban_core_mean,urban_core_sd,urban_core_count,rural_ring_mean,rural_ring_sd,rural_ring_count
Gulistan,2017,2.5002307555273817,3.7162197699000705,25514,0.6770504917128398,0.7947429256762052,415919
Gulistan,2018,2.4995016870670725,4.783866674365438,25514,0.5461276708253815,0.6791018462597214,415919
Gulistan,2019,3.458652244869525,7.07878396650894,25514,0.7005031728206963,0.9089954899053684,415919
Gulistan,2020,3.7292680791618475,7.177117187948084,25514,0.7078222730027769,0.908578265220948,415919
Gulistan,2021,4.39839530700437,8.451304380786024,25514,0.8207086825587974,1.1134667824734286,415919
Gulistan,2022,3.8351285902397416,6.31028129116346,25514,0.8160624410383124,1.0108984539061503,415919
Gulistan,2023,3.935034623291946,5.910851270603689,25514,0.9280299332814328,1.1019146699088862,415919
Gulistan,2024,3.9289629437664346,6.040066646254677,25514,0.9112512213176059,1.0132195651210083,415919
Nurafshon,2016,1.5550535369083105,1.6176423515761387,25725,2.5537265473835586,5.991874061061342,419210
Nurafshon,2017,1.780483717313764,1.724617060211471,25725,2.800920678950707,6.18319286391057,419210
Nurafshon,2018,1.5218104582160092,1.5235376265175753,25725,2.7169658469761124,6.3286351540042,419210
Nurafshon,2019,1.9644374900161785,2.0920382962125394,25725,3.2895889010589534,7.251070410891891,419210
Nurafshon,2020,2.111869301168646,1.975674025967186,25725,3.4957836766885366,7.393159361470838,419210
Nurafshon,2021,2.544438334443487,2.663260663191647,25725,4.174776232986319,8.873662278228467,419210
Nurafshon,2022,2.745989036602531,2.83069603899822,25725,4.094988543685164,8.331783527387328,419210
Nurafshon,2023,2.7922220557021156,2.5700352420182084,25725,4.3022657127790405,8.477395924225549,419210
Nurafshon,2024,2.752087394318706,2.47044940471827,25725,4.388996269125337,8.605436016580756,419210
Fergana,2016,2.2985314526937066,2.760473972644229,57830,0.5892138064685517,0.9112768605145342,496279
Fergana,2017,2.47768544910591,2.6622037337146396,57830,0.8367341161948413,0.8920765128082037,496279
Fergana,2018,2.4598130689379913,2.7000265848914435,57830,0.7268691150778261,0.8094622413009332,496279
Fergana,2019,3.263058327307522,3.6804571338294645,57830,0.8633887405768604,0.9559072140148893,496279
Fergana,2020,3.209260673062266,3.4018567139230007,57830,0.9073382476173126,1.0362263689910014,496279
Fergana,2021,4.882445661092912,5.6706520222167125,57830,1.1791186951183301,1.3267340828215177,496279
Fergana,2022,4.282716345833245,4.521210205243718,57830,1.178997725159417,1.28072295892807,496279
Fergana,2023,4.589871456645824,4.499187341184989,57830,1.3341513078826366,1.4351710858522149,496279
Fergana,2024,4.419951700385536,4.340899210030335,57830,1.2856716724990163,1.3256951407973476,496279
Urgench,2016,1.3257827641417432,2.6269102159796986,40738,0.20823558480534635,0.41051275052279684,463883
Urgench,2017,1.4121696281301024,2.2359187115853403,40738,0.43801768464061824,0.3927220331099921,463883
Urgench,2018,1.882122335490539,3.583288547343974,40738,0.4253313967816915,0.46425449001204216,463883
Urgench,2019,2.3644043936130372,4.534586070633832,40738,0.5205530348069908,0.6153838849005938,463883
Urgench,2020,2.5733812788284167,4.458212339053186,40738,0.5955576029603206,0.8579174799941,463883
Urgench,2021,3.0219272601912097,4.99462349523347,40738,0.7288197899091389,0.9559152819102767,463883
Urgench,2022,3.3234584196587416,5.189659799022601,40738,0.7741360418997849,1.0015311934349076,463883
Urgench,2023,3.4937494363112007,5.159969398270851,40738,0.8493915287733582,0.9568535380191496,463883
Urgench,2024,3.6129060060337213,5.207677844459249,40738,0.876901284982666,0.9543771874989414,463883
