city,year,built_area,crops,trees,rangeland,bare_ground,water,flooded_vegetation,clouds
Namangan,2021,44.33954050690836,48.72521755136787,4.732675914538126e-4,5.725166308551587,0.13961393947887474,1.0699884261018564,NA,NA
Namangan,2022,44.94174892567804,48.76151114379058,0.01751090088379106,5.161830326590096,0.09642827175871432,1.0208521144009164,1.1831689786345313e-4,NA
Namangan,2023,45.15386328427713,48.60092773810763,0.02827773858936531,5.135236399853071,0.09157727894631276,0.9901175602265044,NA,NA
Namangan,2024,46.65667348227684,46.1103050714445,0.02579308373423276,5.959997047552614,0.1868901239502671,1.060341191041554,NA,NA
Navoiy,2016,26.32481152760267,34.81859338154094,0.02417213403211333,33.187863354317095,4.848991024994957,0.7795113741908961,0.01605720332133243,NA
Navoiy,2017,26.32481152760267,34.81859338154094,0.02417213403211333,33.187863354317095,4.848991024994957,0.7795113741908961,0.01605720332133243,NA
Navoiy,2018,27.156600389090073,33.216219231099224,0.01381264801835048,34.51283958420557,4.271644681817353,0.8185239797556674,0.01035948601376286,NA
Navoiy,2019,27.746355094404144,33.15495675168487,0.01778378432362624,35.62038035902407,2.345019973326012,1.0923678518065347,0.02313618543073705,NA
Navoiy,2020,28.12293256736324,33.278237343611,0.02365415973142519,35.72582503065125,1.7533572267317357,1.075102041783596,0.02089163012775509,NA
Navoiy,2021,28.205255949552622,33.164354769062065,0.01795644242385562,35.74840600179888,1.9443170855854317,0.9091776074631616,0.01053214411399224,NA
Navoiy,2022,28.33255033449116,33.38992546756057,0.00310784580412885,35.45648110265575,1.8745713381798317,0.9326591090943572,0.01070480221422162,NA
Navoiy,2023,28.805949730424764,32.977332191984175,0.00552505920734019,35.41966633314334,1.8453921192410652,0.9380196352885372,0.0081149307107809,NA
Navoiy,2024,29.20740012617577,32.71964708684301,0.02797061223715972,35.44402940672157,1.5058142615252217,1.0825344651805295,0.01260404131674481,NA
Nukus,2016,26.06677289720466,22.277871515790483,0.32067391235747333,45.5744600573917,1.8825843260313828,3.6215643539419458,0.25607293728234376,NA
Nukus,2017,26.06677289720466,22.277871515790483,0.32067391235747333,45.5744600573917,1.8825843260313828,3.6215643539419458,0.25607293728234376,NA
Nukus,2018,26.65013785360981,22.83064274581479,0.23526076747721175,45.87448699144085,1.7547156606102865,2.6426016738808533,0.01215430716619707,NA
Nukus,2019,27.09447751571667,23.052462932415494,0.18081613126698656,45.445627013153285,1.215264219261266,2.977220229705878,0.03413195848041642,NA
Nukus,2020,27.113167007434384,23.33654986641907,0.259569381809606,45.385437238680616,1.2900215332013,2.601768686421298,0.01348628603372551,NA
Nukus,2021,27.090565154258716,23.82554738471391,0.14834914637098068,45.18206561232599,1.201777933227541,2.5382084830691287,0.01348628603372551,NA
Nukus,2022,28.117267523965992,22.967272436943972,0.17199177126961063,45.14288127518042,1.0292866698826069,2.54266277710554,0.02797155621809736,6.659894337642231e-4
Nukus,2023,27.81262175731444,23.082615930494573,0.07009538790368447,45.514456368202,0.8907608676596482,2.6221238046542377,0.00715938641296539,1.6649735844105574e-4
Nukus,2024,28.342374564301565,22.51024828784716,0.04195733432714604,45.74267397095176,1.0241252517709338,2.328797246653412,0.00982334414802228,NA
Nurafshon,2016,20.97986814667967,70.4670989145605,0.07186283273391728,1.6302895128600543,0.6724732879274979,5.8674192004733765,0.3109881047650059,NA
Nurafshon,2017,20.97986814667967,70.4670989145605,0.07186283273391728,1.6302895128600543,0.6724732879274979,5.8674192004733765,0.3109881047650059,NA
Nurafshon,2018,21.37563873768012,69.88613827329647,0.07079819817489623,2.028786403339098,0.49432965718150856,6.063130345202579,0.08117838512535093,NA
Nurafshon,2019,21.80928109371933,69.31085777053256,0.11471437373451228,1.6384840676863996,0.44811721100439605,6.263374536882598,0.4151709464401827,NA
Nurafshon,2020,22.46902573611032,68.3225042776654,0.08197686104461673,2.894815472893474,0.43193372194790575,5.740390553672854,0.05935337666542055,NA
Nurafshon,2021,22.520417316289254,68.99826540761343,0.05429636251007079,2.1296083398377577,0.38508980135098175,5.833607659390111,0.07871511300840041,NA
Nurafshon,2022,23.41377304995121,67.57684675763956,0.04977166563423158,1.468020418396565,0.3658950665074563,6.462655338662644,0.6630377032083311,NA
Nurafshon,2023,23.11092104948773,68.13290851909436,0.05578893841144336,1.406980326586656,0.2876496452162708,6.403194454781944,0.6025570664215939,NA
Nurafshon,2024,23.79094593646868,66.91707080246746,0.07009366059907354,1.4482630972517527,0.25215138898852185,6.582295212871685,0.939179901352831,NA
Qarshi,2016,48.18643246259377,42.25614176752529,0.00109844947072666,8.111972880617973,0.32376798149668556,1.1205864582955485,NA,NA
Qarshi,2017,48.18643246259377,42.25614176752529,0.00109844947072666,8.111972880617973,0.32376798149668556,1.1205864582955485,NA,NA
Qarshi,2018,50.46260391776241,39.08281170714066,NA,9.203831654520275,0.2534672153701785,0.997285505206479,NA,NA
Qarshi,2019,50.85171348909864,39.6752442755084,0.00439379788290667,8.160776344455606,0.08952363186422342,1.218348461190221,NA,NA
Qarshi,2020,51.71618137653682,38.48201692294921,0.00988604523654001,8.482121275649217,0.07277227743564173,1.2370221021925742,NA,NA
Qarshi,2021,52.5080654460073,36.87490457893275,0.00302073604449833,9.505447571690633,0.09391742974712997,1.0146442375776965,NA,NA
Qarshi,2022,52.95252502464447,37.22090862383291,0.01098449470726666,8.787259769504617,0.09611432868858331,0.932207758622152,NA,NA
Qarshi,2023,53.29488264806632,36.88718244404622,0.00878759576581333,8.91483606023955,0.12137866651529662,0.7729325853667853,NA,NA
Qarshi,2024,53.693361347241165,37.85282614302824,0.00768914629508666,7.574937703645958,0.05821782194851335,0.8129678378410354,NA,NA
Samarkand,2016,47.01661648490199,45.57763989707654,0.06376612319687376,5.268385488250176,0.5478364845588316,1.525514128893291,2.4139312230762544e-4,NA
Samarkand,2017,47.01661648490199,45.57763989707654,0.06376612319687376,5.268385488250176,0.5478364845588316,1.525514128893291,2.4139312230762544e-4,NA
Samarkand,2018,48.40608476330161,43.9104071793154,0.00277602090653769,5.800199149325951,0.48741341944599453,1.3929987711433571,1.2069656115381268e-4,NA
Samarkand,2019,48.71826807534543,45.00060478443529,0.03068295912468985,4.383465281101737,0.3079116004186538,1.5584638167684342,6.034828057690638e-4,NA
Samarkand,2020,49.63344904031444,44.57768687407142,0.0037714125461709,4.05228291037278,0.16330244724110862,1.5681796532813923,0.00132766217269194,NA
Samarkand,2021,51.30550015412473,42.54246974746611,NA,4.417880840545088,0.32137897004418087,1.4127702878198949,NA,NA
Samarkand,2022,52.06959979031925,42.33598585720296,0.00205184153961481,3.840199172991928,0.2847690997870674,1.4673942381591771,NA,NA
Samarkand,2023,51.91622144032409,42.509203881932734,0.00144835873384575,3.923635049098092,0.2540922938203971,1.39503688640739,3.6208968346143806e-4,NA
Samarkand,2024,53.21560133215863,41.11932002870689,0.00905224208653594,3.8642140021027545,0.34103263007865037,1.450538371744237,2.413931223076253e-4,NA
Tashkent,2016,62.84158555639574,33.62981516053156,0.14795415725127098,1.993749549064448,0.3811283011549975,1.005465789800145,3.0148580183651753e-4,NA
Tashkent,2017,62.84158555639574,33.62981516053156,0.14795415725127098,1.993749549064448,0.3811283011549975,1.005465789800145,3.0148580183651753e-4,NA
Tashkent,2018,63.944832650109504,32.57857348091165,0.15104438672009524,2.2666722313457943,0.2401470375813003,0.8186548418811951,7.537145045912936e-5,NA
Tashkent,2019,65.00284032138626,31.492090771225755,0.18141908125512465,2.205128929664236,0.1759482962490539,0.9392562563993758,0.00331634382020169,NA
Tashkent,2020,66.23770843124962,30.044786602584605,0.16022965414938106,2.609703367824013,0.1381984313930198,0.7993491098882985,0.0100244029110642,NA
Tashkent,2021,66.58722624165627,29.70869289086619,0.13060867411894303,2.563838510135209,0.23686793612485443,0.7687710602241863,0.00399468687433384,NA
Tashkent,2022,67.31718070931977,28.965144664857352,0.157797668681233,2.501532035570961,0.18385609148663593,0.8744888300840546,NA,NA
Tashkent,2023,67.34490439781887,29.51182325341548,0.16464139638292197,2.0286953003890824,0.1275707613039669,0.8219126619869215,4.5222870275477554e-4,NA
Tashkent,2024,67.76146260102628,28.51214273969424,0.17685157135729818,2.420302597752385,0.12020209361790196,1.008812282200513,2.261143513773843e-4,NA
Termez,2016,25.352232247427104,33.41035907819321,0.07638297959034879,22.639432801313788,8.078316120916327,9.734487653125246,0.7087891194339718,NA
Termez,2017,25.352232247427104,33.41035907819321,0.07638297959034879,22.639432801313788,8.078316120916327,9.734487653125246,0.7087891194339718,NA
Termez,2018,26.92244429499202,30.876770004307076,0.01124380365653779,24.345385420740133,8.158427946655653,9.506003871788929,0.17972465785964423,NA
Termez,2019,28.908195829837304,28.814410834049088,0.1434989065098097,24.827425233936633,6.461558470477061,10.354599392966756,0.49031133222334194,NA
Termez,2020,28.602471192020506,28.515186898777262,0.0733710498155564,26.352852583822777,5.852321614191705,10.180320436290426,0.42347622508178695,NA
Termez,2021,28.42508780023075,28.38301879499245,0.00176200644960435,27.053015580431904,6.094873915774085,9.853811831146484,0.18843007097472075,NA
Termez,2022,27.80236168331964,26.62854051794401,0.00258244070270138,29.528541035533394,6.7538577204019266,9.199870668726607,0.08424593337170826,NA
Termez,2023,28.756645655106823,29.125702310992637,NA,26.264258899536667,7.5103795945556895,8.31633566090714,0.02667787890104094,NA
Termez,2024,29.258032299119968,28.57765443243188,0.00561639555811388,26.31812894297123,6.78821023864504,9.03185784748666,0.02049984378711566,NA
Urgench,2016,30.958461174225786,65.60344754143192,6.757204103721799e-4,1.394242408973512,0.5275448614424181,1.5059992776681783,0.00962901584780356,NA
Urgench,2017,30.958461174225786,65.60344754143192,6.757204103721799e-4,1.394242408973512,0.5275448614424181,1.5059992776681783,0.00962901584780356,NA
Urgench,2018,31.35317331487981,65.44597619956264,0.00118251071815131,1.512293414549493,0.4286015066471854,1.2587730536427129,NA,NA
Urgench,2019,31.87064331749776,64.82260623427759,8.446505129652243e-4,1.4130519478085075,0.3524425166303166,1.50290885049721,0.03750248277565595,NA
Urgench,2020,32.200324655834386,64.81842604232713,8.446505129652242e-4,1.2848982596264742,0.3799940226567564,1.311458046580044,0.00405432246223307,NA
Urgench,2021,31.986170971070717,65.38829750029845,0.00202716123111653,1.1268777293059904,0.3062530517554357,1.1854746133630858,0.0048989729751983,NA
Urgench,2022,33.06651276317375,64.10458970104204,0.00608148369334961,1.2576991881670152,0.255224236294506,1.308372256706011,0.0015203709233374,NA
Urgench,2023,33.49026299475705,63.541522482614745,0.00726399441150092,1.3063000474475397,0.23885987788566929,1.414439162062746,0.00135144082074435,NA
Urgench,2024,33.82483005664907,63.38126412528815,0.00591255359075657,1.247494485028415,0.22551439978081875,1.3144775893550211,5.067903077791347e-4,NA
