"city","year","summer_ndvi_mean","winter_ndvi_mean","ndvi_change_mean","summer_evi_mean","winter_evi_mean","evi_change_mean","summer_lst_mean","winter_lst_mean","lst_change_mean","summer_biomass_t_per_ha","winter_biomass_t_per_ha","biomass_change_t_per_ha"
"Fergana",2016,0.355644118712086,0.201685425586883,0.154021720545469,0.260938061728833,0.124335200462601,0.136650436192973,43.9023967363924,21.1517653478392,22.7536738437515,6.26238689830934,3.30164279974776,2.96074409856158
"Fergana",2017,0.363080828067281,0.183605709088645,0.179499373542765,0.272571521983324,0.0933954990693375,0.179191193918927,43.0736552346263,9.03546583818683,34.0389385015025,6.4054005397554,2.95395594401241,3.45144459574299
"Fergana",2018,0.357072891132772,0.170653372505641,0.186491467136689,0.264454813933397,0.0882551719066989,0.176251396366736,42.0819559014776,8.29031700881336,33.5388481781251,6.28986329101485,2.70487254818541,3.58499074282944
"Fergana",2019,0.351064954198264,0.157701035922638,0.193483560730613,0.256338105883471,0.0831148447440603,0.173311598814544,41.090256568329,7.54516817943989,33.0387578547476,6.17432604227431,2.45578915235842,3.71853688991589
"Fergana",2020,0.345057017263756,0.144748699339634,0.200475654324537,0.248221397833544,0.0779745175814217,0.170371801262353,40.0985572351804,6.80001935006642,32.5386675313702,6.05878879353377,2.20670575653143,3.85208303700234
"Fergana",2021,0.344343576759571,0.129850013565875,0.214577231393895,0.254889541805745,0.0799781827358647,0.174973819574992,41.4856651476233,6.80585725840032,34.2998853867102,6.0450687838379,1.92019256857451,4.12487621526338
"Fergana",2022,0.343630136255385,0.114951327792115,0.228678808463252,0.261557685777945,0.0819818478903076,0.179575837887632,42.8727730600662,6.81169516673422,36.0611032420502,6.03134877414203,1.6336793806176,4.39766939352443
"Fergana",2023,0.348566585024639,0.181898910832971,0.166678450697762,0.265711839623211,0.0942027026000737,0.171515904591907,43.2151980764886,8.0765294024463,35.1391218709101,6.12628048124305,2.92113290063405,3.205147580609
"Fergana",2024,0.34312459700171,0.15482055881242,0.188777757495404,0.257591095597017,0.0913902858522748,0.16655386714868,43.3689423991054,7.20727661994012,36.1676241946002,6.02162686541749,2.4003953617773,3.62123150364019
"Gulistan",2016,0.410384621892587,0.197430500790496,0.213083335006872,0.299710340007897,0.117914818193449,0.181880770172579,44.9783039054314,12.4554539484311,32.5248189071189,7.31508888254975,3.21981732289416,4.09527155965559
"Gulistan",2017,0.407806605821776,0.170634515739996,0.238229638794237,0.300564415513094,0.102348661125106,0.198967563510567,43.6479124329672,5.08406667615888,38.5629665474946,7.26551165041876,2.70450991807686,4.56100173234191
"Gulistan",2018,0.405228589750964,0.143838530689497,0.263375942581603,0.301418491018291,0.0867825040567634,0.216054356848555,42.3175209605031,-2.28732059611337,44.6011141878702,7.21593441828777,2.18920251325955,5.02673190502822
"Gulistan",2019,0.414886116850706,0.0822371797156527,0.333641878895126,0.306863348175726,0.0714761235404533,0.236096409578783,41.6269153690169,-2.82300314019528,44.4398604148925,7.4016560932828,1.09460125662978,6.30705483665302
"Gulistan",2020,0.424543643950447,0.0206358287418087,0.403907815208649,0.312308205333162,0.0561697430241432,0.25613846230901,40.9363097775307,-3.35868568427718,44.2786066419148,7.58737776827783,0,7.58737776827783
"Gulistan",2021,0.395373423284338,0.142805014428108,0.252400548582096,0.296648950412242,0.0814356401982476,0.21508629135668,43.3813184436792,12.661175798928,30.7395117832267,7.02641198623726,2.16932720054054,4.85708478569672
"Gulistan",2022,0.415369464737724,0.158573592136536,0.256928943146142,0.303064807970477,0.0860921350055344,0.21706099844062,42.4199279187607,9.96621502997238,32.4556056613418,7.41095124495624,2.47256907954877,4.93838216540746
"Gulistan",2023,0.406536095383285,0.100152085340801,0.306393523094545,0.300552463878572,0.0272847229490124,0.273274169895279,42.6350030235489,6.0833720915097,36.5612509081768,7.24107875737087,1.34907856424618,5.89200019312469
"Gulistan",2024,0.408834401225856,0.0899462457681892,0.318723305658288,0.302608301839213,0.0395053936891188,0.262982390939431,41.7872317471581,6.57845245477102,35.2169715631237,7.28527694665107,1.18282578803627,6.10245115861477
"Jizzakh",2016,0.300280531762547,0.272970824935891,0.0273276877508976,0.233893230140472,0.173772156785557,0.0601282841375202,44.0553460152908,14.0474061363891,30.0106131105005,5.19770253389514,4.67251586415175,0.525186669743388
"Jizzakh",2017,0.297215225858192,0.19900871461131,0.098189201994111,0.232107415558125,0.110719204880944,0.121389255227549,44.9377739537012,1.07663273647386,44.0176387260082,5.13875434342678,3.25016758867904,1.88858675474773
"Jizzakh",2018,0.282128648812874,0.15457625176676,0.127716369693235,0.218919462737011,0.0952127907179927,0.123823739909771,44.8104906643016,3.98050652506188,40.83674676095,4.84862786178604,2.39569714936076,2.45293071242528
"Jizzakh",2019,0.273278199892879,0.281383821181268,-0.00838384536889387,0.220520925441452,0.167655947161765,0.0527063858918228,45.3203668756158,9.76467274087502,35.4138714478498,4.67842692101691,4.83430425348593,-0.155877332469021
"Jizzakh",2020,0.297020435879419,0.205207738869735,0.0918126970096955,0.232636094087336,0.109307145598591,0.123328948488742,44.1095221174562,14.3578455822729,29.6642148529557,5.13500838229652,3.36937959364876,1.76562878864776
"Jizzakh",2021,0.269458813519075,0.127712814209541,0.14179395128201,0.212331095076454,0.0840348265420583,0.128333843884186,47.5826950537637,8.21788911786719,39.3743331780798,4.60497718305913,1.87909258095271,2.72588460210643
"Jizzakh",2022,0.291407294335169,0.182459948109082,0.108498886511341,0.224330122930726,0.0974769833298877,0.126519512386825,44.1314007534794,7.83498957540459,36.3317833131631,5.02706335259941,2.93192207902081,2.0951412735786
"Jizzakh",2023,0.281401694184261,-0.0242367663981882,0.305650744436827,0.218314078446613,-0.163638126453843,0.381960304320832,45.6438997378764,2.98094336973849,45.348384378448,4.83464796508194,0,4.83464796508194
"Jizzakh",2024,0.277124277464945,0.0506016666160605,0.226338520942178,0.215796349873892,-0.0506805509575869,0.266343157580891,45.8343178857509,6.37003208629039,40.7746031032043,4.75238995124894,0.917693265676121,3.83469668557291
"Namangan",2016,0.419595479616298,0.193931807897768,0.225667515390615,0.311999759491851,0.109091832913823,0.20291053558131,41.1039015098247,11.4265163659114,29.6775310539547,7.49222076185189,3.15253476726477,4.33968599458711
"Namangan",2017,0.393663998726024,0.157291075182455,0.236372923543576,0.297212812509646,0.0821863259977909,0.215026486511852,42.1519346308981,5.03042473310328,37.1217952506067,6.99353843703892,2.44790529197028,4.54563314506864
"Namangan",2018,0.349702200580856,0.100466312420556,0.230347293782107,0.257611627320888,0.0681291468918037,0.176445018273032,41.6494605093018,1.64841003277881,40.5399781075145,6.14811924193953,1.355121392703,4.79299784923653
"Namangan",2019,0.369523860198587,0.137718830812097,0.204244501947499,0.277714737664013,0.0856849464967372,0.172095439534243,40.6096157063132,-2.90764854107595,45.1366633629456,6.52930500381897,2.07151597715571,4.45778902666326
"Namangan",2020,0.430659588992376,0.166590193996255,0.26414852969504,0.31799564446814,0.0833750802566796,0.234680616922503,36.1258541551978,7.87789194761045,28.1459748858414,7.70499209600724,2.62673449992799,5.07825759607925
"Namangan",2021,0.370887688766796,0.123412227979587,0.216230340705397,0.280787467553406,0.0660005598627019,0.188579455640167,40.7397359847848,7.53230199861987,34.5764926809825,6.55553247628454,1.79638899960745,4.75914347667709
"Namangan",2022,0.371801463323529,0.136348978835081,0.235452484488444,0.28211040125776,0.0823314578122616,0.199778943445504,42.4669628516416,6.25311764114495,36.2138558957056,6.57310506391401,2.0451726699054,4.52793239400861
"Namangan",2023,0.360221947119102,0.167924350322161,0.192297596796915,0.268449840967746,0.0870997494263842,0.181350091541358,42.940495807669,10.1068127562781,32.8341798935516,6.35042205998273,2.65239135234924,3.69803070763348
"Namangan",2024,0.375473575165805,0.175675294805196,0.199798280360598,0.281663683966733,0.0963399308520487,0.185323753114691,41.8447381488772,11.8576788034185,29.9878425637206,6.64372259934241,2.80144797702299,3.84227462231941
"Navoiy",2016,0.246277505621762,0.162985887493036,0.0831390836922884,0.190717726951111,0.103418753585231,0.0871903014475918,47.550685255387,13.4727126606728,34.1210631059767,4.15918280041851,2.55742091332761,1.6017618870909
"Navoiy",2017,0.282741059362701,0.1321005416893,0.150804301423257,0.224016016074835,0.0727949478342946,0.151353752056372,45.6513775697858,12.0734157570074,33.6092452962217,4.86040498774425,1.96347195556347,2.89693303218078
"Navoiy",2018,0.233880964430777,0.111279834690745,0.122689402490311,0.182936259318458,0.0736756364931004,0.109334974887719,48.8806567420157,11.8742377404995,37.1056104953109,3.92078777751494,1.56307374405279,2.35771403346215
"Navoiy",2019,0.259352764667384,0.146861144582204,0.251817719360424,0.199795427111014,0.0659222359136444,0.221927106693964,46.1858428962715,9.44826375794259,30.6173292748519,4.41063008975738,2.24732970350392,2.16330038625347
"Navoiy",2020,0.265681975033686,0.168014111516834,0.104131094848879,0.206639457662221,0.0889470797407507,0.122601335427795,48.4817076130311,6.3194197097008,42.1274406960912,4.53234567372474,2.65411752916988,1.87822814455486
"Navoiy",2021,0.263444810387556,0.107769146499797,0.156328458349748,0.20879853609088,0.068489462957436,0.140834611408146,46.8099560613437,12.3508031098697,34.7422502722719,4.48932327668377,1.49556050961149,2.99376276707228
"Navoiy",2022,0.264568988574274,0.131152467229764,0.133416521344503,0.209736301613762,359513723.477642,-359513723.267821,46.7475428455722,8.57229924996963,38.2004371793968,4.5109420879668,1.94523975441855,2.56570233354826
"Navoiy",2023,0.249426656401436,0.0470979010957165,0.202664404235662,0.195155394054507,0.000351616450699195,0.195057014711187,48.9825197707406,-5.91753270634975,52.5399612130288,4.21974339233532,0.32880579030224,3.89093760203308
"Navoiy",2024,0.278187253841979,0.147779985608822,0.131537133940687,0.217169486736684,0.096772735961473,0.121297723823001,46.9754230510881,15.564015485627,31.5734295627405,4.77283180465344,2.26499972324658,2.50783208140686
"Nukus",2016,0.25937568222203,0.108741829190245,0.150636411153676,0.185931801888681,0.0754351175212034,0.110498353048569,47.6922413391233,12.9478560432938,34.7444689670631,4.41107081196211,1.51426594596624,2.89680486599586
"Nukus",2017,0.253206498487994,0.108690210626617,0.144518040428436,0.183749072340965,0.0720624312506463,0.111687805714901,46.3161791112052,9.72767831357667,36.5919312233935,4.29243266323065,1.5132732812811,2.77915938194955
"Nukus",2018,0.24311944021454,0.1091689927669,0.134203099021392,0.180632493734366,0.0718330349629262,0.108962652552056,48.17723939827,-1.62084325705171,48.5109116221756,4.09845077335653,1.5224806301327,2.57597014322383
"Nukus",2019,0.245465032950072,0.119179270720706,0.125587633009127,0.180081170336968,0.0808192779580728,0.098507022332733,46.1082964275245,13.2413375424335,33.2543444291056,4.14355832596292,1.71498597539819,2.42857235056473
"Nukus",2020,0.250278386442821,0.122218196522135,0.128101288849289,0.182024238366097,0.0846523134599862,0.0973978637221623,48.5592075392578,9.69748159451957,38.8640538197174,4.2361228162081,1.7734268561949,2.4626959600132
"Nukus",2021,0.24900882973499,0.125141269160169,0.123932413429279,0.185253240314893,0.0852180376469871,0.100077863771951,48.7374621055765,8.56384294623548,40.2507445649514,4.21170826413443,1.8296397915417,2.38206847259273
"Nukus",2022,0.260072129659397,0.117016085488192,0.143067530980683,0.192142785621004,0.0796953822140631,0.112454668464995,49.1479105749294,7.09278007852074,42.0635100356871,4.42446403191149,1.6733862593883,2.75107777252318
"Nukus",2023,0.224056517282217,0.119560072203399,0.104519759863984,0.167383225387486,0.0825506437975495,0.0848474860149716,50.0659477544851,1.11757139694315,48.9817502675095,3.7318561015811,1.72230908083461,2.00954702074649
"Nukus",2024,0.249771208309798,0.115659346516416,0.127613664172534,0.187224489994185,0.0793107628212765,0.101574946666949,47.4600733635086,2.21380341486764,47.2904642437934,4.22636939057303,1.6472951253157,2.57907426525733
"Nurafshon",2016,0.416999671371255,0.270475484798508,0.146585803163265,0.303359875810646,0.157827091908497,0.145572569549647,41.329803004635,14.4809133219013,26.8497210179046,7.44230137252414,4.62452855381746,2.81777281870668
"Nurafshon",2017,0.381655551949846,0.0187706564783806,0.348667270670707,0.283443112048679,0.0788753143519198,0.195484288059318,40.2921935178057,-1.71165055365355,44.0670199625903,6.76260676826626,0,6.76260676826626
"Nurafshon",2018,0.385037609553864,0.133391527469741,0.25173444255232,0.282918499261017,0.0834346934904502,0.199548047152899,40.2481178535392,0.4710034858398,39.7811895229993,6.82764633757431,1.98829860518733,4.83934773238698
"Nurafshon",2019,0.390058414221475,0.234227436647643,0.15588814165108,0.287005346412853,0.120092920780037,0.166952510309034,39.3472269953308,9.04715154772792,30.2992903688927,6.92420027348991,3.92745070476236,2.99674956872755
"Nurafshon",2020,0.406553670046817,0.167697519907593,0.238856150139223,0.307410754379194,0.0860129083360365,0.221397846043145,39.0435411127264,1.92022377770983,37.0396807552929,7.24141673166956,2.64802922899218,4.59338750267738
"Nurafshon",2021,0.362811401818586,0.164329304688683,0.198498397207461,0.267730458117547,0.0844225744530842,0.183318743115293,41.5028849101404,12.321411084352,29.1838076302789,6.40021926574204,2.58325585939776,3.81696340634428
"Nurafshon",2022,0.38309053419092,0.217440486823119,0.165652897957204,0.283075241525555,0.111589546390994,0.171487680480703,40.7629063430255,11.2012448507358,29.5616985400688,6.79020258059462,3.60462474659844,3.18557783399618
"Nurafshon",2023,0.374570395249122,0.020713623191764,0.353856772057355,0.274429758013636,0.0472549716758954,0.227174786337741,39.5449258996954,5.42832064207548,34.1166052576185,6.62635375479081,0,6.62635375479081
"Nurafshon",2024,0.395446217742257,0.0551835311435184,0.340262686598734,0.287745316796257,0.00206451749169376,0.285680026097308,40.7746697339557,1.48260250259594,39.292076479754,7.0278118796588,0.484298675836892,6.54351320382191
"Qarshi",2016,0.299793848179825,0.202168615665936,0.100195353886247,0.238024912311251,0.123713688961663,0.116244668016648,45.0046466323504,11.7908618227672,33.1881061709804,5.18834323422739,3.31093491665261,1.87740831757478
"Qarshi",2017,0.316140352694281,0.189539377003577,0.126762524928282,0.25202486256216,0.053677467062233,0.198482924891023,44.3618165733544,13.5164321745552,30.854269165535,5.50269909027464,3.06806494237648,2.43463414789816
"Qarshi",2018,0.278208088220376,0.140191539090731,0.138156211342027,0.219592973284975,0.0962317620833311,0.123464013097158,45.0526987820232,12.9051372383175,32.1517644859977,4.77323246577647,2.11906805943714,2.65416440633933
"Qarshi",2019,0.317586277232954,0.280313971053504,0.0329003771673231,0.248921657808397,0.171144410975837,0.075002196480711,45.269185178438,12.1278325886818,33.3855703577697,5.53050533140295,4.81373021256738,0.716775118835573
"Qarshi",2020,0.322699596542586,0.206273392369127,0.116455570344679,0.253487261449036,0.118228118578748,0.135280408118573,44.6569948181113,8.90159331528177,35.756598868965,5.62883839504973,3.38987293017553,2.2389654648742
"Qarshi",2021,0.29345894836012,0.156759493762134,0.136809724677568,0.230874881999243,0.0943872254716558,0.136573218131464,46.5710416502847,13.1739957323853,33.4003451910273,5.06651823769461,2.43768257234874,2.62883566534587
"Qarshi",2022,0.305404052762883,0.181286242861898,0.124311485974877,0.241278680259332,0.101036654370744,0.140386571658281,46.0047334127912,8.87771056701594,37.1358359132945,5.2962317839016,2.90935082426726,2.38688095963434
"Qarshi",2023,0.29096444168103,-0.00637054171363448,0.297334983394656,0.230087064119367,-0.177176416923767,0.40726348104314,45.5195120022754,-0.328546148910914,46.2394775650396,5.01854695540443,0,5.01854695540443
"Qarshi",2024,0.323248872995337,0.162700639716762,0.160548233278581,0.251870745072927,0.110495033341196,0.141375711731729,44.7645461035828,14.0366559229864,30.7296129059046,5.63940140375648,2.55193537916849,3.08746602458799
"Samarkand",2016,0.359100343451949,0.0225686924107243,0.336562274138677,0.268007362178841,0.0175864906747816,0.250442483366268,38.9124003137437,1.54478894110545,37.0403514775114,6.32885275869133,0,6.32885275869133
"Samarkand",2017,0.347223956536151,0.156009907135,0.191258181961366,0.264607479396497,0.0895091321649964,0.175129414936534,40.8852406194469,3.97532743229657,35.6160946320048,6.10046070261828,2.42326744490385,3.67719325771443
"Samarkand",2018,0.324098169835376,0.147037197746364,0.178264242652667,0.244699964535025,0.0857202737608003,0.159808036915488,40.5732267665208,6.40586592348768,34.1918377864981,5.65573403529569,2.25071534127622,3.40501869401947
"Samarkand",2019,0.34762363446627,0.240207915873744,0.110663886298917,0.262434370649615,0.125473776282723,0.13904617867808,43.475202213212,6.6700431075812,36.900326149551,6.10814681665904,4.04245992064891,2.06568689601012
"Samarkand",2020,0.356587429484525,0.210038022084099,0.146650408348048,0.27007810574521,0.118971854094162,0.151175003879912,40.8446966579945,18.4190283076406,22.4277285201156,6.28052749008703,3.46226965546345,2.81825783462358
"Samarkand",2021,0.329635156820721,0.122816366353397,0.206875423633744,0.247553376413114,0.0715456725401705,0.176044885715484,44.6263804995956,6.90402715604763,37.7276526928015,5.76221455424463,1.78493012218071,3.97728443206392
"Samarkand",2022,0.346746563988178,0.182957991960666,0.176640386556506,0.261733961007336,0.0878275496165121,0.18318777671452,40.3489266519577,5.7071296561487,34.5507499086812,6.09128007669572,2.94149984539743,3.14978023129829
"Samarkand",2023,0.329828419330943,0.0132987467923771,0.316529326964131,0.248486163585015,-0.144271833647754,0.392754297693968,42.231759523903,-1.02143441680028,44.6156609763237,5.76593114097967,0,5.76593114097967
"Samarkand",2024,0.34454011775489,0.107201267734845,0.23723631060812,0.259348263108449,14494094.8237672,-14494252.1532684,41.5530447671344,7.13816340315578,34.4231321444365,6.04884841836327,1.48463976413164,4.56420865423163
"Tashkent",2016,0.35565386078491,0.245610722545832,0.110659409651835,0.261774457232056,0.138610008054456,0.123607583032893,43.2630897112734,11.0961328062899,32.178836380389,6.26257424586365,4.14636004895831,2.11621419690534
"Tashkent",2017,0.347954074051834,0.206194598313658,0.15002160937418,0.260155254598121,0.0969949055691286,0.172809318575048,40.9326360494581,0.497022249999507,40.0862650237465,6.11450142407373,3.38835765987803,2.7261437641957
"Tashkent",2018,0.328239471780327,0.147903312510625,0.180989969902878,0.24474759162467,0.0878731909477788,0.157362576724663,42.7262296014156,3.91790919367821,38.8154257806246,5.73537445731398,2.26737139443509,3.46800306287889
"Tashkent",2019,0.331030460007788,0.226415442706476,0.106451186280775,0.245678022041029,0.114625309225979,0.132346798643294,41.277808977036,7.1727672188323,34.1342456780912,5.78904730784208,3.77722005204762,2.01182725579446
"Tashkent",2020,0.335442740831785,0.192710290573704,0.142775910788311,0.246386011598451,0.0918490836467696,0.154570264611981,41.4086237399169,2.17878690379005,39.2370148135814,5.87389886214971,3.12904404949431,2.7448548126554
"Tashkent",2021,0.306570374464974,0.153946333844688,0.153614280347956,0.229969280682439,0.0861251771255261,0.144520896278729,42.816185023043,11.1425947999009,31.7112160902174,5.31866104740334,2.38358334316707,2.93507770423627
"Tashkent",2022,0.31663350061584,0.194390640104153,0.122371095194801,0.233685912075097,0.105510478513969,0.128279280228304,42.6372366578495,11.894676796471,30.7525959413309,5.51218270415077,3.16135846354141,2.35082424060936
"Tashkent",2023,0.312007494072936,0.0780691519130023,0.233938342159935,0.230909534952055,0.0874239973835859,0.143485537568456,42.4271984822057,6.73983739759867,35.6906159836695,5.42322103986415,0.924406767557737,4.49881427230641
"Tashkent",2024,0.326384377320815,0.203357402087282,0.123062028726506,0.238848658239365,0.107059681255864,0.13180350020204,43.8575681127425,4.08260267672002,39.776468949184,5.69969956386183,3.33379619398618,2.36590336987565
"Termez",2016,0.270790351584797,0.136859650481835,0.133985398143188,0.203379317576516,0.0933190237568992,0.110094148045796,43.4243537091059,14.7146568906838,28.7134159875955,4.63058368432301,2.05499327849683,2.57559040582619
"Termez",2017,0.270993497518726,0.141129707370968,0.129865840026654,0.203386143837903,0.0839100462122063,0.119477609543921,42.3396652443866,11.3254990061574,31.407171852096,4.63449033689858,2.13710975713399,2.49738057976459
"Termez",2018,0.239801748303143,0.106397306456557,0.133638518224572,0.182924840218961,0.0728899915945174,0.110178956720267,42.2198562477065,12.3321343915252,29.9230089515153,4.03464900582967,1.46917897031841,2.56547003551126
"Termez",2019,0.260515403791967,0.142102680781137,0.118467371113724,0.19251567508984,0.0901894248031827,0.10235097275386,44.4044658189581,15.3003965022565,30.3984182492608,4.4329885344609,2.15582078425263,2.27716775020827
"Termez",2020,0.268914601840041,0.134356223559989,0.134500871420199,0.203260823582973,0.083872303467129,0.119343816394392,44.5030579199693,10.1490478939455,34.4574830870732,4.59451157384695,2.00685045307671,2.58766112077024
"Termez",2021,0.24489477891573,0.10913765616812,0.135807530568476,0.186822594060131,0.0725965060442976,0.114259399639814,45.2586342922562,16.3882823035794,28.8715550663865,4.13259190222557,1.52187800323307,2.6107138989925
"Termez",2022,0.240560881884085,0.131320490237024,0.109328437619962,0.182420499104517,0.0854173778217558,0.0970599427490982,43.3721877215805,15.6074542859723,27.8081632785309,4.04924772854009,1.94847096609662,2.10077676244347
"Termez",2023,0.221628610982861,0.0780540084167764,0.143604211141781,0.169434082312518,0.0651880662494324,0.104265458655197,39.9886342743509,8.16554291268031,31.8748743527676,3.68516559582425,0.92411554647647,2.76105004934778
"Termez",2024,0.262290124722021,0.139909328960621,0.122381655366193,0.19912196204668,0.0954582441681243,0.103664219919425,43.900611719985,13.2768960158034,30.6346192033903,4.46711778311578,2.11364094155041,2.35347684156537
"Urgench",2016,0.44497143910295,0.1390382962687,0.306313962905779,0.319187590479715,0.0841273919578761,0.235316962357419,40.8618004424479,7.47436855622461,33.3831166398556,7.98021998274904,2.09689031285962,5.88332966988942
"Urgench",2017,0.448622487734142,0.123357658662776,0.325849006571046,0.326571087826644,0.0741315536117608,0.252847579060167,38.9162633929094,5.11012921056848,33.8005508552932,8.05043245642581,1.79533958966877,6.25509286675703
"Urgench",2018,0.386042171206898,0.118281900058546,0.269534830383765,0.282665541315032,0.0799543579816481,0.203943888861536,42.8866066950972,-1.59481977673251,44.5076203421311,6.84696483090188,1.69772884727974,5.14923598362214
"Urgench",2019,0.472911224799481,0.129469896439524,0.343675465112158,0.345184804253511,0.07548724856308,0.269857783504112,38.1921452296155,11.6911007419281,26.5129126966177,8.51752355383618,1.91288262383701,6.60464092999917
"Urgench",2020,0.405825533374344,0.132304492982854,0.273881058447857,0.286819824769428,0.0791451534910198,0.207904425810064,41.8777939226011,8.91961917015347,32.9558335518935,7.22741410335278,1.96739409582412,5.26002000752866
"Urgench",2021,0.470637091999351,0.122319462208605,0.348769010265856,0.351418711733947,0.0802457728226206,0.271500473085096,40.4573041619382,-0.179712805772943,40.662973703344,8.47379023075674,1.7753742732424,6.69841595751434
"Urgench",2022,0.452266025505228,0.0699479842915311,0.382325000873366,0.334065593299336,0.0417566581508601,0.292313675889329,39.6797821688223,8.14779202592204,31.5518383537724,8.12050049048516,0.768230467144829,7.35227002334033
"Urgench",2023,0.463221705828818,0.130058776213074,0.33320035085549,0.341573543617004,0.0857588906217756,0.25584057559055,39.6664710128359,4.85458472845253,34.8130217853617,8.33118665055419,1.92420723486681,6.40697941568737
"Urgench",2024,0.490523173715654,0.149001920100262,0.342048532060152,0.360288851978467,0.0925962940210314,0.268062246394496,38.0764431818132,13.4852807301323,24.5923237426146,8.85621487914718,2.28849846346657,6.56771641568061
