city,year,built_up_area_m2,entropy_nats,entropy_bits,total_area,percentage__Built Area,percentage__Crops,percentage__Trees,percentage__Rangeland,percentage__Bare Ground,percentage__Water,percentage__Flooded Vegetation,percentage__Clouds,area_m2__Built Area,area_m2__Crops,area_m2__Trees,area_m2__Rangeland,area_m2__Bare Ground,area_m2__Water,area_m2__Flooded Vegetation,area_m2__Clouds,pct_sum_known
Fergana,2020,283416854.11762863,1.0731065983820989,1.5481655678310786,753688807.0587955,37.6039622007441,46.26087197423888,0.010229686215040923,14.666569687961871,1.3203253932768113,0.13804105756327598,NA,NA,283416854.11762863,348663014.11763775,77099.99999999999,110540294.11764677,9951144.705882352,1040400,NA,NA,99.99999999999999
Fergana,2021,285736754.1176287,1.0757803873137894,1.5520230298632125,753688807.0587959,37.911768284405234,45.68381886357183,0.0034072417899124624,14.955686984845434,1.3133676144815225,0.13195101090607259,NA,NA,285736754.1176287,344313829.4117557,25680,112719338.82352915,9898704.705882352,994500,NA,NA,100
Fergana,2022,296695771.76468724,1.0748012740546944,1.5506104680198474,753688807.058796,39.36581902052072,44.338630345557085,0.023181981523890394,14.984570336461697,1.1307706423244033,0.15702767361220396,NA,NA,296695771.76468724,334175294.1176385,174720.00000000003,112937029.41176438,8522491.764705881,1183500,NA,NA,100
Fergana,2023,292146465.8823343,1.0662746911143874,1.538309209096138,753688807.0587962,38.762213681056245,45.083216635926924,0.00891614673995784,15.038272794024286,0.9702949861257335,0.1370857561268518,NA,NA,292146465.8823343,339787157.6470504,67199.99999999999,113341778.82352914,7313004.705882354,1033200,NA,NA,100
Fergana,2024,294415196.47056955,1.0941699108356069,1.5785535042524494,753688807.0587963,39.06323056852851,42.106718390558044,0.028467982805436828,17.71157709487291,0.9262317073706741,0.1637742558644399,NA,NA,294415196.47056955,317353623.5294036,214560.00000000003,133490174.11764663,6980904.705882354,1234348.2352941176,NA,NA,100.00000000000001
Gulistan,2016,87464717.6470588,0.6899066318308054,0.9953248764187108,335484847.05882275,26.071138059992027,71.69680425997669,2.682684502415684e-4,0.8438925899414708,0.023071086720774885,1.3648257349187911,NA,NA,87464717.6470588,240531914.11764634,900,2831131.764705882,77400,4578783.529411761,NA,NA,99.99999999999999
Gulistan,2017,87464717.6470588,0.6899066318308054,0.9953248764187108,335484847.05882275,26.071138059992027,71.69680425997669,2.682684502415684e-4,0.8438925899414708,0.023071086720774885,1.3648257349187911,NA,NA,87464717.6470588,240531914.11764634,900,2831131.764705882,77400,4578783.529411761,NA,NA,99.99999999999999
Gulistan,2018,90015395.29411763,0.695583662821693,1.0035151008762373,335484847.0588227,26.83143399270569,70.91200437140803,NA,0.6197411493504132,2.682684502415686e-4,1.6365522180856313,NA,NA,90015395.29411763,237899029.41176388,NA,2079137.6470588234,900,5490384.705882349,NA,NA,100.00000000000001
Gulistan,2019,92283007.0588235,0.6987233905147235,1.0080447704487143,335484847.05882263,27.507354763669234,70.26645264104496,NA,0.41820316106501215,0.0037557583033819594,1.804233675917408,NA,NA,92283007.0588235,235733301.17646974,NA,1403008.2352941178,12600,6052930.588235291,NA,NA,100
Gulistan,2020,94208375.29411763,0.720936503318538,1.0400915181334844,335484847.05882275,28.081260933254455,69.24580165135532,5.365369004831371e-4,0.5038649593431286,NA,2.1685359191466285,NA,NA,94208375.29411763,232309171.76470512,1800,1690390.5882352942,NA,7275109.411764702,NA,NA,100.00000000000001
Gulistan,2021,95084375.29411763,0.7292947393728587,1.0521499038396323,335484847.05882275,28.34237555815624,68.83047159279073,NA,0.5456169984989604,0.002146147601932548,2.279389702952136,NA,NA,95084375.29411763,230915802.3529404,NA,1830462.3529411766,7200,7647007.058823529,NA,NA,100
Gulistan,2022,96994450.58823529,0.7460453507731388,1.0763159278386747,335484847.05882293,28.911723268153622,68.04192225811755,0.007243248156522346,0.8816521633378247,NA,2.156117719983288,0.001341342251207842,NA,96994450.58823529,228270338.8235288,24300,2957809.411764704,NA,7233448.235294114,4500,NA,100.00000000000001
Gulistan,2023,96474899.99999999,0.7242517886427172,1.0448744638298098,335484847.05882275,28.756857678011432,68.67825397005738,0.004292295203865096,0.5608220334453973,8.048053507247054e-4,1.9989692179311933,NA,NA,96474899.99999999,230405135.29411688,14400,1881472.941176471,2700,6706238.823529409,NA,NA,100
Gulistan,2024,98769599.99999997,0.7623979708817403,1.099907771774895,335484847.05882275,29.440852803310687,67.28312126449327,0.011535543360387446,1.2712999889326135,0.009799688682353768,1.9742695839124813,0.00912112730821333,NA,98769599.99999997,225724676.4705875,38700,4265018.823529408,32876.470588235294,6623375.2941176435,30600,NA,100.00000000000001
Jizzakh,2016,141426716.4705879,1.1723277219393742,1.6913113907385908,333702024.7058812,42.38113826106953,32.34414439079668,0.001078806759765085,22.773021585537606,0.6294837443229271,1.8711332115134889,NA,NA,141426716.4705879,107933064.70588224,3600,75994034.11764637,2100600,6244009.411764692,NA,NA,100
Jizzakh,2017,141426716.4705879,1.1723277219393742,1.6913113907385908,333702024.7058812,42.38113826106953,32.34414439079668,0.001078806759765085,22.773021585537606,0.6294837443229271,1.8711332115134889,NA,NA,141426716.4705879,107933064.70588224,3600,75994034.11764637,2100600,6244009.411764692,NA,NA,100
Jizzakh,2018,144798363.52941144,1.1319603167478678,1.6330735354552492,333702024.7058812,43.39151482734756,32.28066718952137,NA,22.90815799700347,0.25529538908366317,1.1643645970439416,NA,NA,144798363.52941144,107721239.99999988,NA,76444987.05882283,851925.8823529412,3885508.235294108,NA,NA,100
Jizzakh,2019,147626495.2941173,1.1676900291854642,1.6846206144013582,333702024.7058813,44.239016956589495,30.638010442574505,2.697016899412712e-4,22.108413162301176,0.12541128582269107,2.8888784510221823,NA,NA,147626495.2941173,102239661.17647047,900,73776222.35294059,418500,9640245.882352924,NA,NA,99.99999999999999
Jizzakh,2020,150363603.5294114,1.152455623848009,1.6626420133701192,333702024.7058813,45.059242197268375,30.82322675607457,NA,21.558519973160465,0.11768195268508008,2.422180300825691,0.01914881998583025,NA,150363603.5294114,102857731.76470576,NA,71941217.6470583,392707.05882352946,8082864.705882337,63900,NA,100.00000000000001
Jizzakh,2021,152025398.82352903,1.1303177536816849,1.6307038178653197,333702024.70588124,45.55722997411281,30.445955340340486,NA,22.217051118316892,0.1113275693393265,1.6684359978904897,NA,NA,152025398.82352903,101598769.41176458,NA,74138749.4117641,371502.35294117645,5567604.705882339,NA,NA,100
Jizzakh,2022,153749795.29411727,1.120376843294283,1.6163621157474937,333702024.7058813,46.07397735438658,30.721480471477115,0.003506121969236525,21.706274193100842,0.20614410698581698,1.2886177520804134,NA,NA,153749795.29411727,102518202.35294107,11700,72434276.4705877,687907.0588235293,4300143.529411754,NA,NA,100
Jizzakh,2023,153939074.1176467,1.1191284783732478,1.6145611058666962,333702024.7058815,46.130698263915434,31.53959463539865,5.394033798825421e-4,20.66342237039286,0.11477446270214452,1.5509708642110485,NA,NA,153939074.1176467,105248265.88235284,1800,68954258.823529,383004.70588235295,5175621.176470576,NA,NA,100.00000000000001
Jizzakh,2024,157707765.8823526,1.1331517114249439,1.6347923546476084,333702024.7058814,47.26005663925869,29.746809235986248,0.005933437178707963,20.6836912456322,0.1263124067632007,2.1771970351809578,NA,NA,157707765.8823526,99265704.70588224,19800,69021896.47058779,421507.05882352946,7265350.588235278,NA,NA,100.00000000000001
Namangan,2016,299666978.8235305,0.946696275943354,1.3657940225315266,760669030.5882336,39.39518591834806,52.662778392932594,0.0054425773017188475,6.693435609614978,0.21949501308659178,1.021621406230947,0.0020410824851032575,NA,299666978.8235305,400589445.88235015,41400,50914891.76470588,1669630.588235294,7771157.647058823,15525.882352941175,NA,100
Namangan,2017,299666978.8235305,0.946696275943354,1.3657940225315266,760669030.5882336,39.39518591834806,52.662778392932594,0.0054425773017188475,6.693435609614978,0.21949501308659178,1.021621406230947,0.0020410824851032575,NA,299666978.8235305,400589445.88235015,41400,50914891.76470588,1669630.588235294,7771157.647058823,15525.882352941175,NA,100
Namangan,2018,310805932.9411774,0.9410220892796124,1.3576079015706681,760669030.5882336,40.859548692396196,51.50696288912062,0.0030762393444497835,6.4927390636536355,0.17044407514724738,0.9672290403378611,NA,NA,310805932.9411774,391797515.294115,23400,49388255.29411765,1296515.294117647,7357411.764705882,NA,NA,100.00000000000001
Namangan,2019,322427103.5294126,0.951404268452176,1.3725862199765464,760669030.5882342,42.38730519633172,49.647534425252424,0.006744063178216829,6.781025841097206,0.15132731236735655,1.0260631617730906,NA,NA,322427103.5294126,377653418.8235274,51300,51581163.52941176,1151100,7804944.705882352,NA,NA,100.00000000000001
Namangan,2020,329716231.7647067,0.9270566529608603,1.337460035849754,760669030.5882341,43.345557464030485,49.8698351727758,0.0021297041615421564,5.622272830303345,0.12435105965448924,1.0357354521764692,1.1831689786345313e-4,NA,329716231.7647067,379344391.76470387,16200,42766888.23529412,945900,7878518.823529411,900,NA,100
Namangan,2021,337277152.94117713,0.9324760471556071,1.3452785689791376,760669030.588234,44.33954050690836,48.72521755136787,4.732675914538126e-4,5.725166308551587,0.13961393947887474,1.0699884261018564,NA,NA,337277152.94117713,370637639.99999803,3600,43549567.05882353,1062000,8139070.588235293,NA,NA,100
Namangan,2022,341857965.88235325,0.9176833762487819,1.3239372560203584,760669030.5882341,44.94174892567804,48.76151114379058,0.017510900883791064,5.1618303265900956,0.09642827175871431,1.0208521144009164,1.1831689786345313e-4,NA,341857965.88235325,370913714.1176455,133200,39264444.705882356,733500,7765305.882352941,900,NA,100
Namangan,2023,343471454.1176473,0.9165643234509863,1.3223228040984858,760669030.588234,45.15386328427713,48.60092773810763,0.02827773858936531,5.135236399853071,0.09157727894631275,0.9901175602265043,NA,NA,343471454.1176473,369692205.88235134,215100,39062152.941176474,696600,7531517.647058823,NA,NA,100.00000000000001
Namangan,2024,354902865.8823531,0.942804111285676,1.360178815881571,760669030.5882347,46.65667348227684,46.1103050714445,0.025793083734232766,5.959997047552614,0.18689012395026713,1.0603411910415539,NA,NA,354902865.8823531,350746810.5882345,196200,45335851.764705874,1421615.294117647,8065687.05882353,NA,NA,100
Navoiy,2016,137221076.4705884,1.2727516045343927,1.8361924281452395,521261382.35294235,26.32481152760267,34.81859338154094,0.024172134032113338,33.187863354317095,4.848991024994957,0.7795113741908961,0.016057203321332432,NA,137221076.4705884,181495881.1764704,126000,172995515.29411885,25275917.647058826,4063291.7647058824,83700,NA,100
Navoiy,2017,137221076.4705884,1.2727516045343927,1.8361924281452395,521261382.35294235,26.32481152760267,34.81859338154094,0.024172134032113338,33.187863354317095,4.848991024994957,0.7795113741908961,0.016057203321332432,NA,137221076.4705884,181495881.1764704,126000,172995515.29411885,25275917.647058826,4063291.7647058824,83700,NA,100
Navoiy,2018,141556870.58823535,1.2634512688782042,1.8227748800154537,521261382.352942,27.156600389090073,33.216219231099224,0.013812648018350488,34.51283958420557,4.271644681817353,0.8185239797556674,0.010359486013762867,NA,141556870.58823535,173143323.52941155,72000,179902104.7058833,22266434.117647063,4266649.4117647065,54000,NA,100
Navoiy,2019,144631034.11764702,1.2302605192358174,1.774890750102995,521261382.3529421,27.746355094404144,33.15495675168487,0.017783784323626248,35.62038035902407,2.345019973326012,1.0923678518065347,0.023136185430737057,NA,144631034.11764702,172823985.8823527,92700,185675287.05882475,12223683.529411765,5694091.7647058815,120600,NA,100
Navoiy,2020,146593987.05882347,1.2140135859380072,1.7514513800045906,521261382.3529424,28.12293256736324,33.278237343611,0.023654159731425192,35.72582503065125,1.7533572267317357,1.0751020417835961,0.020891630127755096,NA,146593987.05882347,173466599.9999998,123300,186224929.41176623,9139574.11764706,5604091.7647058815,108900,NA,100
Navoiy,2021,147023107.05882347,1.2126068075991074,1.7494218278714297,521261382.3529422,28.205255949552626,33.164354769062065,0.017956442423855627,35.74840600179888,1.9443170855854317,0.9091776074631615,0.010532144113992243,NA,147023107.05882347,172872974.11764684,93600,186342635.29411897,10134974.11764706,4739191.7647058815,54900,NA,100.00000000000001
Navoiy,2022,147686643.52941173,1.21066316005101,1.7466177371925538,521261382.3529422,28.33255033449116,33.38992546756057,0.003107845804128859,35.45648110265575,1.8745713381798317,0.9326591090943572,0.010704802214221624,NA,147686643.52941173,174048787.05882332,16200,184820943.52941307,9771416.470588235,4861591.7647058815,55800,NA,100.00000000000003
Navoiy,2023,150154291.76470584,1.2107516757405135,1.746745438338841,521261382.3529425,28.805949730424764,32.977332191984175,0.00552505920734019,35.41966633314334,1.8453921192410652,0.9380196352885373,0.008114930710780904,NA,150154291.76470584,171898097.64705864,28800,184629042.35294273,9619316.470588235,4889534.117647058,42300,NA,100
Navoiy,2024,152246897.64705884,1.208238271527217,1.743119362544569,521261382.3529423,29.20740012617577,32.71964708684301,0.027970612237159725,35.44402940672157,1.5058142615252215,1.0825344651805295,0.012604041316744813,NA,152246897.64705884,170554884.70588207,145800,184756037.6470602,7849228.2352941185,5642834.117647058,65700,NA,100
Nukus,2016,140903710.58823532,1.2717786997537455,1.8347888232429426,540549116.4705911,26.06677289720466,22.277871515790483,0.32067391235747333,45.5744600573917,1.8825843260313828,3.6215643539419458,0.25607293728234376,NA,140903710.58823532,120422837.64705895,1733400,246352341.1764733,10176292.941176472,19576334.117647063,1384200,NA,99.99999999999999
Nukus,2017,140903710.58823532,1.2717786997537455,1.8347888232429426,540549116.4705911,26.06677289720466,22.277871515790483,0.32067391235747333,45.5744600573917,1.8825843260313828,3.6215643539419458,0.25607293728234376,NA,140903710.58823532,120422837.64705895,1733400,246352341.1764733,10176292.941176472,19576334.117647063,1384200,NA,99.99999999999999
Nukus,2018,144057084.70588237,1.2294122738247293,1.7736669906549614,540549116.4705911,26.650137853609806,22.83064274581479,0.23526076747721175,45.87448699144085,1.7547156606102863,2.6426016738808533,0.01215430716619707,NA,144057084.70588237,123410837.64705895,1271700,247974134.11764976,9485100,14284560.000000004,65700,NA,99.99999999999999
Nukus,2019,146458958.82352942,1.2228550051374298,1.764206851638018,540549116.4705911,27.09447751571667,23.052462932415494,0.18081613126698654,45.445627013153285,1.215264219261266,2.977220229705878,0.034131958480416426,NA,146458958.82352942,124609884.70588247,977400,245655935.29412037,6569100,16093337.647058826,184500,NA,100
Nukus,2020,146559984.70588237,1.2197015512604445,1.7596573793680192,540549116.4705911,27.113167007434384,23.33654986641907,0.259569381809606,45.385437238680616,1.2900215332013,2.601768686421298,0.013486286033725519,NA,146559984.70588237,126145514.11764717,1403100,245330580.00000265,6973200,14063837.647058826,72900,NA,100
Nukus,2021,146437810.58823532,1.2117588122890937,1.7481984292429757,540549116.4705911,27.090565154258716,23.825547384713914,0.14834914637098068,45.18206561232599,1.2017779332275407,2.5382084830691287,0.013486286033725519,NA,146437810.58823532,128788785.88235307,801900,244231256.4705909,6496200,13720263.529411767,72900,NA,100
Nukus,2022,151987641.1764706,1.2074427135344405,1.7419716149736506,540549116.4705911,28.117267523965992,22.967272436943972,0.17199177126961063,45.14288127518042,1.0292866698826069,2.54266277710554,0.027971556218097368,6.659894337642231e-4,151987641.1764706,124149388.23529422,929700,244019445.88235563,5563800,13744341.17647059,151200,3600,100
Nukus,2023,150340881.1764706,1.1959116538737875,1.7253358123850318,540549116.4705911,27.81262175731444,23.082615930494573,0.07009538790368447,45.514456368202,0.8907608676596482,2.6221238046542377,0.007159386412965397,1.6649735844105574e-4,150340881.1764706,124772876.47058833,378900,246027991.7647086,4815000,14173867.058823531,38700,900,99.99999999999999
Nukus,2024,153204455.29411766,1.1894342449015043,1.7159908865829092,540549116.4705912,28.342374564301565,22.510248287847162,0.041957334327146045,45.742673970951756,1.0241252517709338,2.328797246653412,0.009823344148022288,NA,153204455.29411766,121678948.23529421,226800,247261620.0000028,5535900,12588292.941176472,53100,NA,100
Nurafshon,2016,70942207.05882351,0.8645623936021958,1.2472998777889799,338144198.82353276,20.97986814667967,70.4670989145605,0.07186283273391728,1.6302895128600545,0.6724732879274979,5.8674192004733765,0.3109881047650059,NA,70942207.05882351,238280407.0588269,243000,5512729.411764705,2273929.411764706,19840337.64705883,1051588.2352941176,NA,100.00000000000001
Nurafshon,2017,70942207.05882351,0.8645623936021958,1.2472998777889799,338144198.82353276,20.97986814667967,70.4670989145605,0.07186283273391728,1.6302895128600545,0.6724732879274979,5.8674192004733765,0.3109881047650059,NA,70942207.05882351,238280407.0588269,243000,5512729.411764705,2273929.411764706,19840337.64705883,1051588.2352941176,NA,100.00000000000001
Nurafshon,2018,72280482.3529412,0.8663949570418585,1.2499437079754958,338144198.823533,21.37563873768012,69.88613827329647,0.07079819817489623,2.028786403339098,0.49432965718150856,6.063130345202579,0.08117838512535093,NA,72280482.3529412,236315922.35294473,239400,6860223.529411762,1671547.0588235292,20502123.52941177,274500,NA,100.00000000000001
Nurafshon,2019,73746818.82352951,0.881848726950538,1.2722387851857868,338144198.823533,21.80928109371933,69.31085777053256,0.11471437373451229,1.6384840676863996,0.44811721100439605,6.263374536882598,0.4151709464401827,NA,73746818.82352951,234370644.70588586,387900,5540438.823529411,1515282.3529411762,21179237.647058833,1403876.4705882354,NA,99.99999999999999
Nurafshon,2020,75977707.05882363,0.8960654454526784,1.2927491744665391,338144198.8235328,22.46902573611032,68.3225042776654,0.08197686104461673,2.894815472893474,0.43193372194790575,5.740390553672854,0.05935337666542055,NA,75977707.05882363,231028584.70588565,277200,9788650.588235302,1460558.8235294118,19410797.64705883,200700,NA,100
Nurafshon,2021,76151484.70588247,0.8706219985630442,1.2560420398157421,338144198.823533,22.520417316289254,68.99826540761343,0.05429636251007079,2.1296083398377577,0.38508980135098175,5.833607659390111,0.07871511300840041,NA,76151484.70588247,233313631.76470935,183600,7201147.058823528,1302158.8235294118,19726005.882352944,266170.5882352941,NA,100.00000000000001
Nurafshon,2022,79172315.29411775,0.9013309631354747,1.3003457107152225,338144198.8235328,23.41377304995121,67.57684675763956,0.049771665634231584,1.468020418396565,0.3658950665074563,6.462655338662644,0.6630377032083311,NA,79172315.29411775,228507187.05882683,168300,4964025.882352939,1237252.9411764706,21853094.11764707,2242023.529411765,NA,100
Nurafshon,2023,78148238.82352953,0.8877613157976345,1.2807688477943082,338144198.823533,23.11092104948773,68.13290851909436,0.05578893841144336,1.406980326586656,0.2876496452162708,6.403194454781944,0.6025570664215939,NA,78148238.82352953,230387477.6470623,188647.05882352943,4757622.352941176,972670.5882352941,21652030.588235296,2037511.7647058824,NA,100
Nurafshon,2024,80447703.52941188,0.9148609322314802,1.3198653300334107,338144198.8235329,23.79094593646868,66.91707080246746,0.07009366059907354,1.4482630972517527,0.25215138898852185,6.582295212871685,0.939179901352831,NA,80447703.52941188,226276192.94117984,237017.64705882355,4897217.647058821,852635.2941176471,22257649.411764715,3175782.3529411764,NA,100.00000000000001
Qarshi,2016,157923656.47058797,0.9885833945037942,1.4262243607558016,327734692.94117415,48.18643246259377,42.25614176752529,0.0010984494707266684,8.111972880617973,0.32376798149668556,1.1205864582955483,NA,NA,157923656.47058797,138488036.47058627,3600,26585749.411764637,1061100,3672550.5882352944,NA,NA,100
Qarshi,2017,157923656.47058797,0.9885833945037942,1.4262243607558016,327734692.94117415,48.18643246259377,42.25614176752529,0.0010984494707266684,8.111972880617973,0.32376798149668556,1.1205864582955483,NA,NA,157923656.47058797,138488036.47058627,3600,26585749.411764637,1061100,3672550.5882352944,NA,NA,100
Qarshi,2018,165383459.9999997,0.992978163319983,1.4325646719327707,327734692.9411745,50.46260391776241,39.08281170714066,NA,9.203831654520275,0.2534672153701785,0.997285505206479,NA,NA,165383459.9999997,128087932.94117483,NA,30164149.411764648,830700,3268450.5882352944,NA,NA,100
Qarshi,2019,166658707.0588232,0.975582921221726,1.4074686424225524,327734692.9411744,50.851713489098636,39.6752442755084,0.004393797882906671,8.160776344455606,0.08952363186422342,1.218348461190221,NA,NA,166658707.0588232,130029539.99999832,14400,26745695.294117574,293400,3992950.5882352944,NA,NA,99.99999999999999
Qarshi,2020,169491868.2352938,0.9782888123252926,1.4113724180988536,327734692.94117445,51.71618137653682,38.48201692294921,0.00988604523654001,8.482121275649217,0.07277227743564173,1.2370221021925742,NA,NA,169491868.2352938,126118919.99999838,32400,27798854.11764699,238500,4054150.5882352944,NA,NA,100
Qarshi,2021,172087147.05882317,0.9832688307305865,1.4185570659557067,327734692.94117486,52.5080654460073,36.87490457893275,0.003020736044498332,9.505447571690633,0.09391742974712997,1.0146442375776965,NA,NA,172087147.05882317,120851855.29411648,9900,31152649.411764655,307800,3325341.1764705884,NA,NA,100.00000000000001
