city,year,summer_ndvi_mean,winter_ndvi_mean,ndvi_change_mean,summer_evi_mean,winter_evi_mean,evi_change_mean,summer_lst_mean,winter_lst_mean,lst_change_mean,summer_biomass_t_per_ha,winter_biomass_t_per_ha,biomass_change_t_per_ha,ndvi_s_out_s,ndvi_s_out_w,evi_out_s,evi_out_w,lst_out_s,lst_out_w,bio_out_s,bio_out_w
Gulistan,2018,0.405228589750964,0.143838530689497,0.26139005906146695,0.301418491018291,0.0867825040567634,0.21463598696152758,42.3175209605031,-2.28732059611337,44.60484155661647,7.21593441828777,2.18920251325955,5.026731905028219,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gulistan,2019,0.414886116850706,0.0822371797156527,0.3326489371350533,0.306863348175726,0.0714761235404533,0.23538722463527273,41.6269153690169,-2.82300314019528,44.44991850921218,7.4016560932828,1.09460125662978,6.30705483665302,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gulistan,2020,0.424543643950447,0.0206358287418087,0.40390781520863833,0.312308205333162,0.0561697430241432,0.2561384623090188,40.9363097775307,-3.35868568427718,44.294995461807886,7.58737776827783,0,7.58737776827783,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gulistan,2021,0.395373423284338,0.142805014428108,0.25256840885623,0.296648950412242,0.0814356401982476,0.21521331021399437,43.3813184436792,12.661175798928,30.7201426447512,7.02641198623726,2.16932720054054,4.8570847856967205,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gulistan,2022,0.415369464737724,0.158573592136536,0.256795872601188,0.303064807970477,0.0860921350055344,0.2169726729649426,42.4199279187607,9.96621502997238,32.45371288878832,7.41095124495624,2.47256907954877,4.93838216540747,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gulistan,2023,0.406536095383285,0.100152085340801,0.306384010042484,0.300552463878572,0.0272847229490124,0.2732677409295596,42.6350030235489,6.0833720915097,36.551630932039195,7.24107875737087,1.34907856424618,5.89200019312469,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gulistan,2024,0.408834401225856,0.0899462457681892,0.3188881554576668,0.302608301839213,0.0395053936891188,0.2631029081500942,41.7872317471581,6.57845245477102,35.208779292387085,7.28527694665107,1.18282578803627,6.1024511586148,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Jizzakh,2016,0.300280531762547,0.272970824935891,0.02730970682665601,0.233893230140472,0.173772156785557,0.06012107335491501,44.0553460152908,14.0474061363891,30.007939878901702,5.19770253389514,4.67251586415175,0.5251866697433902,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Jizzakh,2017,0.297215225858192,0.19900871461131,0.09820651124688198,0.232107415558125,0.110719204880944,0.121388210677181,44.9377739537012,1.07663273647386,43.86114121722734,5.13875434342678,3.25016758867904,1.88858675474774,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Jizzakh,2018,0.28212864881287403,0.15457625176676,0.12755239704611404,0.218919462737011,0.0952127907179927,0.12370667201901829,44.8104906643016,3.98050652506188,40.82998413923972,4.84862786178604,2.39569714936076,2.4529307124252804,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Jizzakh,2019,0.273278199892879,0.281383821181268,-0.008105621288388987,0.220520925441452,0.167655947161765,0.052864978279687,45.3203668756158,9.76467274087502,35.555694134740776,4.67842692101691,4.83430425348593,-0.15587733246902058,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Jizzakh,2020,0.297020435879419,0.205207738869735,0.091812697009684,0.232636094087336,0.109307145598591,0.12332894848874498,44.1095221174562,14.3578455822729,29.7516765351833,5.13500838229652,3.36937959364876,1.76562878864776,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Jizzakh,2021,0.269458813519075,0.127712814209541,0.14174599930953402,0.212331095076454,0.0840348265420583,0.1282962685343957,47.5826950537637,8.21788911786719,39.36480593589651,4.60497718305913,1.87909258095271,2.7258846021064205,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Jizzakh,2022,0.291407294335169,0.182459948109082,0.10894734622608698,0.224330122930726,0.0974769833298877,0.12685313960083827,44.1314007534794,7.83498957540459,36.296411178074806,5.02706335259941,2.93192207902081,2.0951412735786,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Jizzakh,2023,0.281401694184261,-0.0242367663981882,0.3056384605824492,0.218314078446613,-0.163638126453843,0.381952204900456,45.6438997378764,2.98094336973849,42.66295636813791,4.83464796508194,0,4.83464796508194,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Jizzakh,2024,0.277124277464945,0.0506016666160605,0.2265226108488845,0.215796349873892,-0.0506805509575869,0.2664769008314789,45.8343178857509,6.37003208629039,39.46428579946051,4.75238995124894,0.917693265676121,3.834696685572819,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Namangan,2016,0.419595479616298,0.193931807897768,0.22566367171853,0.311999759491851,0.109091832913823,0.20290792657802798,41.1039015098247,11.4265163659114,29.677385143913302,7.49222076185189,3.15253476726477,4.33968599458712,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Namangan,2017,0.393663998726024,0.157291075182455,0.23637292354356898,0.297212812509646,0.0821863259977909,0.21502648651185508,42.1519346308981,5.03042473310328,37.121509897794816,6.99353843703892,2.44790529197028,4.54563314506864,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Namangan,2018,0.349702200580856,0.100466312420556,0.2492358881603,0.257611627320888,0.0681291468918037,0.18948248042908428,41.6494605093018,1.64841003277881,40.001050476522984,6.14811924193953,1.355121392703,4.79299784923653,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Namangan,2019,0.369523860198587,0.137718830812097,0.23180502938649003,0.277714737664013,0.0856849464967372,0.1920297911672758,40.6096157063132,-2.90764854107595,43.51726424738915,6.52930500381897,2.07151597715571,4.45778902666326,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Namangan,2020,0.430659588992376,0.166590193996255,0.26406939499612103,0.31799564446814,0.0833750802566796,0.23462056421146038,36.1258541551978,7.87789194761045,28.24796220758735,7.70499209600724,2.62673449992799,5.078257596079251,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Namangan,2021,0.370887688766796,0.123412227979587,0.247475460787209,0.280787467553406,0.0660005598627019,0.2147869076907041,40.7397359847848,7.53230199861987,33.20743398616493,6.55553247628454,1.79638899960745,4.759143476677091,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Namangan,2022,0.371801463323529,0.136348978835081,0.235452484488448,0.28211040125776,0.0823314578122616,0.1997789434454984,42.4669628516416,6.25311764114495,36.21384521049664,6.57310506391401,2.0451726699054,4.5279323940086105,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Namangan,2023,0.360221947119102,0.167924350322161,0.192297596796941,0.268449840967746,0.0870997494263842,0.18135009154136178,42.940495807669,10.1068127562781,32.833683051390906,6.35042205998273,2.65239135234924,3.6980307076334897,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Namangan,2024,0.375473575165805,0.175675294805196,0.19979828036060898,0.281663683966733,0.0963399308520487,0.18532375311468433,41.8447381488772,11.8576788034185,29.987059345458697,6.64372259934241,2.80144797702299,3.8422746223194197,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Navoiy,2016,0.246277505621762,0.162985887493036,0.08329161812872601,0.190717726951111,0.103418753585231,0.08729897336588,47.550685255387,13.4727126606728,34.077972594714204,4.15918280041851,2.55742091332761,1.6017618870908996,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Navoiy,2017,0.282741059362701,0.1321005416893,0.150640517673401,0.224016016074835,0.0727949478342946,0.1512210682405404,45.6513775697858,12.0734157570074,33.5779618127784,4.86040498774425,1.96347195556347,2.8969330321807796,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Navoiy,2018,0.233880964430777,0.111279834690745,0.122601129740032,0.182936259318458,0.0736756364931004,0.1092606228253576,48.8806567420157,11.8742377404995,37.0064190015162,3.92078777751494,1.56307374405279,2.35771403346215,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Navoiy,2019,0.259352764667384,0.146861144582204,0.11249162008517999,0.199795427111014,0.0659222359136444,0.1338731911973696,46.1858428962715,9.44826375794259,36.73757913832891,4.41063008975738,2.24732970350392,2.1633003862534594,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Navoiy,2020,0.265681975033686,0.168014111516834,0.097667863516852,0.206639457662221,0.0889470797407507,0.1176923779214703,48.4817076130311,6.3194197097008,42.162287903330295,4.53234567372474,2.65411752916988,1.87822814455486,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Navoiy,2021,0.263444810387556,0.107769146499797,0.155675663887759,0.20879853609088,0.068489462957436,0.14030907313344398,46.8099560613437,12.3508031098697,34.459152951473996,4.48932327668377,1.49556050961149,2.9937627670722797,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Navoiy,2022,0.264568988574274,0.131152467229764,0.13341652134451001,0.209736301613762,NA,NA,46.7475428455722,8.57229924996963,38.175243595602566,4.5109420879668,1.94523975441855,2.5657023335482503,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Navoiy,2023,0.249426656401436,0.0470979010957165,0.20232875530571948,0.195155394054507,3.5161645069919e-4,0.1948037776038078,48.9825197707406,-5.91753270634975,54.900052477090355,4.21974339233532,0.32880579030224,3.89093760203308,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Navoiy,2024,0.278187253841979,0.147779985608822,0.13040726823315701,0.217169486736684,0.096772735961473,0.12039675077521099,46.9754230510881,15.564015485627,31.4114075654611,4.77283180465344,2.26499972324658,2.50783208140686,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nukus,2016,0.25937568222203,0.108741829190245,0.150633853031785,0.185931801888681,0.0754351175212034,0.1104966843674776,47.6922413391233,12.9478560432938,34.7443852958295,4.41107081196211,1.51426594596624,2.8968048659958696,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nukus,2017,0.253206498487994,0.108690210626617,0.144516287861377,0.183749072340965,0.0720624312506463,0.11168664109031869,46.3161791112052,9.72767831357667,36.588500797628534,4.29243266323065,1.5132732812811,2.7791593819495497,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nukus,2018,0.24311944021454,0.1091689927669,0.13395044744764,0.180632493734366,0.0718330349629262,0.10879945877143979,48.17723939827,-1.62084325705171,49.79808265532171,4.09845077335653,1.5224806301327,2.5759701432238296,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nukus,2019,0.245465032950072,0.119179270720706,0.126285762229366,0.180081170336968,0.0808192779580728,0.0992618923788952,46.1082964275245,13.2413375424335,32.866958885091,4.14355832596292,1.71498597539819,2.42857235056473,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nukus,2020,0.250278386442821,0.122218196522135,0.12806018992068602,0.182024238366097,0.0846523134599862,0.0973719249061108,48.5592075392578,9.69748159451957,38.861725944738225,4.2361228162081,1.7734268561949,2.4626959600132,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nukus,2021,0.24900882973499,0.125141269160169,0.12386756057482101,0.185253240314893,0.0852180376469871,0.10003520266790589,48.7374621055765,8.56384294623548,40.173619159341015,4.21170826413443,1.8296397915417,2.3820684725927297,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nukus,2022,0.260072129659397,0.117016085488192,0.14305604417120502,0.192142785621004,0.0796953822140631,0.11244740340694091,49.1479105749294,7.09278007852074,42.05513049640866,4.42446403191149,1.6733862593883,2.75107777252319,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nukus,2023,0.224056517282217,0.119560072203399,0.10449644507881801,0.167383225387486,0.0825506437975495,0.0848325815899365,50.0659477544851,1.11757139694315,48.94837635754195,3.7318561015811,1.72230908083461,2.0095470207464903,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nukus,2024,0.249771208309798,0.115659346516416,0.13411186179338197,0.187224489994185,0.0793107628212765,0.10791372717290851,47.4600733635086,2.21380341486764,45.24626994864096,4.22636939057303,1.6472951253157,2.57907426525733,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nurafshon,2016,0.416999671371255,0.270475484798508,0.14652418657274696,0.303359875810646,0.157827091908497,0.145532783902149,41.329803004635,14.4809133219013,26.8488896827337,7.44230137252414,4.62452855381746,2.81777281870668,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nurafshon,2017,0.381655551949846,0.0187706564783806,0.3628848954714654,0.283443112048679,0.0788753143519198,0.2045677976967592,40.2921935178057,-1.71165055365355,42.00384407145925,6.76260676826626,0,6.76260676826626,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nurafshon,2018,0.385037609553864,0.133391527469741,0.251646082084123,0.282918499261017,0.0834346934904502,0.1994838057705668,40.2481178535392,0.4710034858398,39.7771143676994,6.82764633757431,1.98829860518733,4.8393477323869805,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nurafshon,2019,0.390058414221475,0.234227436647643,0.15583097757383202,0.287005346412853,0.120092920780037,0.16691242563281602,39.3472269953308,9.04715154772792,30.30007544760288,6.92420027348991,3.92745070476236,2.99674956872755,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nurafshon,2020,0.406553670046817,0.167697519907593,0.23885615013922398,0.307410754379194,0.0860129083360365,0.22139784604315751,39.0435411127264,1.92022377770983,37.12331733501657,7.24141673166956,2.64802922899218,4.59338750267738,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nurafshon,2021,0.362811401818586,0.164329304688683,0.198482097129903,0.267730458117547,0.0844225744530842,0.18330788366446277,41.5028849101404,12.321411084352,29.1814738257884,6.40021926574204,2.58325585939776,3.81696340634428,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nurafshon,2022,0.38309053419092,0.217440486823119,0.16565004736780098,0.283075241525555,0.111589546390994,0.17148569513456102,40.7629063430255,11.2012448507358,29.5616614922897,6.79020258059462,3.60462474659844,3.1855778339961804,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nurafshon,2023,0.374570395249122,0.020713623191764,0.353856772057358,0.274429758013636,0.0472549716758954,0.2271747863377406,39.5449258996954,5.42832064207548,34.11660525761992,6.62635375479081,0,6.62635375479081,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nurafshon,2024,0.395446217742257,0.0551835311435184,0.3402626865987386,0.287745316796257,0.00206451749169376,0.2856807993045632,40.7746697339557,1.48260250259594,39.29206723135976,7.0278118796588,0.484298675836892,6.543513203821908,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Qarshi,2016,0.299793848179825,0.202168615665936,0.09762523251388902,0.238024912311251,0.123713688961663,0.114311223349588,45.0046466323504,11.7908618227672,33.2137848095832,5.18834323422739,3.31093491665261,1.8774083175747802,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Qarshi,2017,0.316140352694281,0.189539377003577,0.12660097569070397,0.25202486256216,0.053677467062233,0.198347395499927,44.3618165733544,13.5164321745552,30.845384398799204,5.50269909027464,3.06806494237648,2.43463414789816,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Qarshi,2018,0.278208088220376,0.140191539090731,0.138016549129645,0.219592973284975,0.0962317620833311,0.12336121120164391,45.0526987820232,12.9051372383175,32.1475615437057,4.77323246577647,2.11906805943714,2.65416440633933,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Qarshi,2019,0.317586277232954,0.280313971053504,0.03727230617945004,0.248921657808397,0.171144410975837,0.07777724683256002,45.269185178438,12.1278325886818,33.1413525897562,5.53050533140295,4.81373021256738,0.71677511883557,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Qarshi,2020,0.322699596542586,0.206273392369127,0.116426204173459,0.253487261449036,0.118228118578748,0.135259142870288,44.6569948181113,8.90159331528177,35.75540150282953,5.62883839504973,3.38987293017553,2.2389654648742,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Qarshi,2021,0.29345894836012,0.156759493762134,0.136699454597986,0.230874881999243,0.0943872254716558,0.1364876565275872,46.5710416502847,13.1739957323853,33.3970459178994,5.06651823769461,2.43768257234874,2.62883566534587,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Qarshi,2022,0.305404052762883,0.181286242861898,0.124117809900985,0.241278680259332,0.101036654370744,0.140242025888588,46.0047334127912,8.87771056701594,37.12702284577526,5.2962317839016,2.90935082426726,2.38688095963434,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Qarshi,2023,0.29096444168103,-0.00637054171363448,0.29733498339466446,0.230087064119367,-0.177176416923767,0.40726348104313403,45.5195120022754,-0.328546148910914,45.848058151186315,5.01854695540443,0,5.01854695540443,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Qarshi,2024,0.323248872995337,0.162700639716762,0.160548233278575,0.251870745072927,0.110495033341196,0.14137571173173102,44.7645461035828,14.0366559229864,30.727890180596404,5.63940140375648,2.55193537916849,3.0874660245879904,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Samarkand,2016,0.359100343451949,0.0225686924107243,0.33653165104122473,0.268007362178841,0.0175864906747816,0.25042087150405945,38.9124003137437,1.54478894110545,37.36761137263825,6.32885275869133,0,6.32885275869133,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Samarkand,2017,0.347223956536151,0.156009907135,0.19121404940115103,0.264607479396497,0.0895091321649964,0.17509834723150058,40.8852406194469,3.97532743229657,36.90991318715032,6.10046070261828,2.42326744490385,3.67719325771443,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
