city,year,built_up_area_m2,total_area,built_up_pct
Termez,2018,86283808.2352942,320490247.058824,26.92244429499202
Termez,2019,92647948.23529422,320490247.05882394,28.908195829837307
Termez,2020,91668130.58823542,320490247.0588239,28.602471192020495
Termez,2021,91099634.11764716,320490247.058824,28.425087800230745
Termez,2022,89103857.64705892,320490247.05882394,27.802361683319642
Termez,2023,92162244.70588246,320490247.0588241,28.75664565510682
Termez,2024,93769140.00000012,320490247.05882406,29.258032299119964
Urgench,2016,164935761.17647097,532764727.05880773,30.958461174225786
Urgench,2017,164935761.17647097,532764727.05880773,30.958461174225786
Urgench,2018,167038648.2352945,532764727.058808,31.353173314879818
Urgench,2019,169795545.88235325,532764727.05880815,31.870643317497766
Urgench,2020,171551971.76470622,532764727.05880827,32.20032465583439
Urgench,2021,170411036.4705886,532764727.058808,31.986170971070717
Urgench,2022,176166716.4705886,532764727.05880827,33.06651276317375
Urgench,2023,178424308.23529446,532764727.0588082,33.49026299475705
Urgench,2024,180206763.5294121,532764727.0588081,33.82483005664906
