city,year,scale,veg_patch_count,veg_mean_patch_area_m2,veg_median_patch_area_m2,built_patch_count,built_mean_patch_area_m2,built_median_patch_area_m2,built_mean_distance_m,built_distance_stdDev,built_distance_count,built_distance_ci95_lo,built_distance_ci95_hi,veg_access_mean_m,veg_access_stdDev,veg_access_count,veg_access_ci95_lo,veg_access_ci95_hi,edge_density_m_per_km2,veg_patch_isolation_mean_m
Jizzakh,2024,100,38,4392631.578947368,80000,20,7961000,200000,634.3552779275112,517.7110667513248,15922,626.3136363885548,642.3969194664677,313.59216964026615,479.20041404672804,33280,308.4436592068282,318.7406800737041,0,1193.2393762647328
Qarshi,2016,100,33,5040303.03030303,80000,25,6336000,80000,655.0893988080089,590.4171633092187,15872,645.9039746043969,664.2748230116209,318.56654951209055,524.5115315434701,32844,312.89393736829794,324.23916165588315,0,1346.6748301703112
Qarshi,2024,100,29,5141724.137931035,120000,28,6317500,80000,713.6477428651484,645.8027349003021,17720,704.1389783447851,723.1565073855118,386.59430756022965,592.5522954655,32844,380.18583196923834,393.00278315122097,0,1499.5059698963457
Navoiy,2016,100,41,126341.46341463414,40000,68,2033382.3529411764,240000,437.00904347028353,367.9089162188455,13854,430.88259489099454,443.1354920495725,125.60402426304977,271.2618947520824,52260,123.27828963259601,127.92975889350352,0,1370.7775514842322
Navoiy,2024,100,36,143333.33333333334,80000,70,2190142.8571428573,240000,546.5063511248079,577.309694710796,15358,537.3757874320718,555.636914817544,165.73193144894591,403.19462501882026,52260,162.2750371325654,169.18882576532644,0,1120.8201300084656
Termez,2016,100,56,3277142.8571428573,110000,64,1254531.25,80000,479.39913570513755,496.1895024680552,8036,468.5502863357275,490.2479850745476,173.24200526054298,338.32654851186095,32000,169.53505157132253,176.94895894976344,0,970.0414108086821
Termez,2024,100,56,3177142.8571428573,80000,71,1312394.366197183,80000,443.02032493347065,407.318901955742,9332,434.75607827933567,451.2845715876056,173.13578027825824,307.75259979536,32000,169.76381718462414,176.50774337189233,0,856.4057091864274
Gulistan,2016,100,5,48836000,80000,41,2136097.56097561,330000,469.49755243694995,441.2907273106916,8782,460.26792529364354,478.72717958025635,124.03719501191837,304.56592306402143,33810,120.79069958218115,127.2836904416556,0,3118.6708430784697
Gulistan,2024,100,9,25664444.444444444,80000,31,3187096.7741935486,400000,475.50249929930936,441.0645408485432,9906,466.8167147231205,484.1882838754982,142.94397491852195,321.80745105150623,33810,139.51369483799408,146.3742549990498,0,2140.4827161284206
Nurafshon,2016,100,17,14465294.11764706,40000,81,871358.024691358,120000,219.1909053876734,161.16629908353787,7100,215.44202891731538,222.93978185803144,70.60102546649547,158.9550501046675,34132,68.91466841424437,72.28738251874657,0,1799.685152419317
Nurafshon,2024,100,26,9061153.846153846,80000,87,922643.6781609196,120000,232.45596797174954,182.16259313722307,8068,228.48101196384377,236.43092397965532,85.06180612737192,185.26074552085868,34132,83.09637146827379,87.02724078647006,0,1596.7633438756952
Fergana,2016,100,57,222807.01754385966,40000,100,2636200,80000,742.7394850524938,803.7699707496821,26452,733.053169990129,752.4258001148586,263.2332288203346,592.367190653421,75674,259.0126334098348,267.4538242308344,0,1144.9052545186175
Fergana,2024,100,73,318082.19178082194,80000,122,2425491.8032786883,80000,746.6912897479014,807.171343837604,29688,737.5094155977558,755.8731638980469,294.615631813672,623.4121508708981,75674,290.1738421529159,299.0574214744281,0,806.8348845951105
Urgench,2016,100,27,135925.92592592593,80000,134,1215074.6268656717,80000,551.8034611352566,632.5417715542332,16272,542.0843888063752,561.5225334641381,172.4927467206943,433.8087219426733,53200,168.8063800175968,176.1791134237918,0,1525.49899832579
Urgench,2024,100,32,253125,170000,136,1313897.0588235294,80000,580.3607080646386,645.9251862533575,17856,570.8864283646003,589.834987764677,196.8116823104182,463.9771683980774,53200,192.86895387259267,200.75441074824374,0,1657.114474387838
